################################################################################
# PkgEval set-up: 2021-01-11T19:02:54.426
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Gibbs sampling progress:   0%|▏                             |  ETA: 0:04:50[KGibbs sampling progress:   1%|▎                             |  ETA: 0:04:34[KGibbs sampling progress:   1%|▍                             |  ETA: 0:04:23[KGibbs sampling progress:   1%|▌                             |  ETA: 0:04:38[KGibbs sampling progress:   2%|▌                             |  ETA: 0:04:35[KGibbs sampling progress:   2%|▋                             |  ETA: 0:04:33[KGibbs sampling progress:   3%|▊                             |  ETA: 0:04:30[KGibbs sampling progress:   3%|▉                             |  ETA: 0:04:39[KGibbs sampling progress:   3%|█                             |  ETA: 0:04:34[KGibbs sampling progress:   4%|█▏                            |  ETA: 0:04:32[KGibbs sampling progress:   4%|█▎                            |  ETA: 0:04:30[KGibbs sampling progress:   4%|█▎                            |  ETA: 0:04:34[KGibbs sampling progress:   5%|█▍                            |  ETA: 0:04:31[KGibbs sampling progress:   5%|█▌                            |  ETA: 0:04:30[KGibbs sampling progress:   5%|█▋                            |  ETA: 0:04:29[KGibbs sampling progress:   6%|█▊                            |  ETA: 0:04:30[KGibbs sampling progress:   6%|█▊                            |  ETA: 0:04:29[KGibbs sampling progress:   6%|█▉                            |  ETA: 0:04:27[KGibbs sampling progress:   7%|██                            |  ETA: 0:04:28[KGibbs sampling progress:   7%|██▏                           |  ETA: 0:04:26[KGibbs sampling progress:   8%|██▎                           |  ETA: 0:04:24[KGibbs sampling progress:   8%|██▍                           |  ETA: 0:04:22[KGibbs sampling progress:   8%|██▌                           |  ETA: 0:04:22[KGibbs sampling progress:   9%|██▋                           |  ETA: 0:04:20[KGibbs sampling progress:   9%|██▊                           |  ETA: 0:04:19[KGibbs sampling progress:   9%|██▊                           |  ETA: 0:04:17[KGibbs sampling progress:  10%|██▉                           |  ETA: 0:04:17[KGibbs sampling progress:  10%|███                           |  ETA: 0:04:15[KGibbs sampling progress:  10%|███▏                          |  ETA: 0:04:14[KGibbs sampling progress:  11%|███▎                          |  ETA: 0:04:13[KGibbs sampling progress:  11%|███▍                          |  ETA: 0:04:13[KGibbs sampling progress:  11%|███▌                          |  ETA: 0:04:11[KGibbs sampling progress:  12%|███▌                          |  ETA: 0:04:10[KGibbs sampling progress:  12%|███▋                          |  ETA: 0:04:09[KGibbs sampling progress:  13%|███▊                          |  ETA: 0:04:08[KGibbs sampling progress:  13%|███▉                          |  ETA: 0:04:07[KGibbs sampling progress:  13%|████                          |  ETA: 0:04:06[KGibbs sampling progress:  14%|████▏                         |  ETA: 0:04:05[KGibbs sampling progress:  14%|████▏                         |  ETA: 0:04:04[KGibbs sampling progress:  14%|████▎                         |  ETA: 0:04:03[KGibbs sampling progress:  15%|████▍                         |  ETA: 0:04:02[KGibbs sampling progress:  15%|████▌                         |  ETA: 0:04:02[KGibbs sampling progress:  15%|████▋                         |  ETA: 0:04:00[KGibbs sampling progress:  16%|████▊                         |  ETA: 0:03:59[KGibbs sampling progress:  16%|████▉                         |  ETA: 0:03:58[KGibbs sampling progress:  16%|████▉                         |  ETA: 0:03:57[KGibbs sampling progress:  17%|█████                         |  ETA: 0:03:56[KGibbs sampling progress:  17%|█████▏                        |  ETA: 0:03:54[KGibbs sampling progress:  18%|█████▎                        |  ETA: 0:03:53[KGibbs sampling progress:  18%|█████▍                        |  ETA: 0:03:52[KGibbs sampling progress:  18%|█████▌                        |  ETA: 0:03:51[KGibbs sampling progress:  19%|█████▋                        |  ETA: 0:03:49[KGibbs sampling progress:  19%|█████▊                        |  ETA: 0:03:48[KGibbs sampling progress:  19%|█████▉                        |  ETA: 0:03:48[KGibbs sampling progress:  20%|█████▉                        |  ETA: 0:03:47[KGibbs sampling progress:  20%|██████                        |  ETA: 0:03:45[KGibbs sampling progress:  21%|██████▏                       |  ETA: 0:03:44[KGibbs sampling progress:  21%|██████▎                       |  ETA: 0:03:44[KGibbs sampling progress:  21%|██████▍                       |  ETA: 0:03:43[KGibbs sampling progress:  22%|██████▌                       |  ETA: 0:03:41[KGibbs sampling progress:  22%|██████▋                       |  ETA: 0:03:41[KGibbs sampling progress:  22%|██████▋                       |  ETA: 0:03:40[KGibbs sampling progress:  23%|██████▊                       |  ETA: 0:03:38[KGibbs sampling progress:  23%|██████▉                       |  ETA: 0:03:37[KGibbs sampling progress:  23%|███████                       |  ETA: 0:03:37[KGibbs sampling progress:  24%|███████▏                      |  ETA: 0:03:36[KGibbs sampling progress:  24%|███████▎                      |  ETA: 0:03:34[KGibbs sampling progress:  24%|███████▍                      |  ETA: 0:03:33[KGibbs sampling progress:  25%|███████▍                      |  ETA: 0:03:32[KGibbs sampling progress:  25%|███████▌                      |  ETA: 0:03:31[KGibbs sampling progress:  26%|███████▋                      |  ETA: 0:03:30[KGibbs sampling progress:  26%|███████▊                      |  ETA: 0:03:28[KGibbs sampling progress:  26%|███████▉                      |  ETA: 0:03:28[KGibbs sampling progress:  27%|████████                      |  ETA: 0:03:27[KGibbs sampling progress:  27%|████████▏                     |  ETA: 0:03:26[KGibbs sampling progress:  27%|████████▎                     |  ETA: 0:03:24[KGibbs sampling progress:  28%|████████▎                     |  ETA: 0:03:24[KGibbs sampling progress:  28%|████████▍                     |  ETA: 0:03:22[KGibbs sampling progress:  28%|████████▌                     |  ETA: 0:03:21[KGibbs sampling progress:  29%|████████▋                     |  ETA: 0:03:21[KGibbs sampling progress:  29%|████████▊                     |  ETA: 0:03:19[KGibbs sampling progress:  30%|████████▉                     |  ETA: 0:03:18[KGibbs sampling progress:  30%|█████████                     |  ETA: 0:03:17[KGibbs sampling progress:  30%|█████████                     |  ETA: 0:03:17[KGibbs sampling progress:  31%|█████████▏                    |  ETA: 0:03:15[KGibbs sampling progress:  31%|█████████▎                    |  ETA: 0:03:14[KGibbs sampling progress:  31%|█████████▍                    |  ETA: 0:03:13[KGibbs sampling progress:  32%|█████████▌                    |  ETA: 0:03:12[KGibbs sampling progress:  32%|█████████▋                    |  ETA: 0:03:11[KGibbs sampling progress:  32%|█████████▊                    |  ETA: 0:03:10[KGibbs sampling progress:  33%|█████████▉                    |  ETA: 0:03:09[KGibbs sampling progress:  33%|█████████▉                    |  ETA: 0:03:09[KGibbs sampling progress:  33%|██████████                    |  ETA: 0:03:07[KGibbs sampling progress:  34%|██████████▏                   |  ETA: 0:03:06[KGibbs sampling progress:  34%|██████████▎                   |  ETA: 0:03:05[KGibbs sampling progress:  35%|██████████▍                   |  ETA: 0:03:04[KGibbs sampling progress:  35%|██████████▌                   |  ETA: 0:03:02[KGibbs sampling progress:  35%|██████████▋                   |  ETA: 0:03:01[KGibbs sampling progress:  36%|██████████▊                   |  ETA: 0:03:01[KGibbs sampling progress:  36%|██████████▊                   |  ETA: 0:03:00[KGibbs sampling progress:  36%|██████████▉                   |  ETA: 0:02:58[KGibbs sampling progress:  37%|███████████                   |  ETA: 0:02:57[KGibbs sampling progress:  37%|███████████▏                  |  ETA: 0:02:56[KGibbs sampling progress:  38%|███████████▎                  |  ETA: 0:02:55[KGibbs sampling progress:  38%|███████████▍                  |  ETA: 0:02:54[KGibbs sampling progress:  38%|███████████▌                  |  ETA: 0:02:53[KGibbs sampling progress:  39%|███████████▋                  |  ETA: 0:02:52[KGibbs sampling progress:  39%|███████████▊                  |  ETA: 0:02:51[KGibbs sampling progress:  39%|███████████▊                  |  ETA: 0:02:50[KGibbs sampling progress:  40%|███████████▉                  |  ETA: 0:02:49[KGibbs sampling progress:  40%|████████████                  |  ETA: 0:02:48[KGibbs sampling progress:  40%|████████████▏                 |  ETA: 0:02:47[KGibbs sampling progress:  41%|████████████▎                 |  ETA: 0:02:46[KGibbs sampling progress:  41%|████████████▍                 |  ETA: 0:02:45[KGibbs sampling progress:  41%|████████████▌                 |  ETA: 0:02:44[KGibbs sampling progress:  42%|████████████▌                 |  ETA: 0:02:43[KGibbs sampling progress:  42%|████████████▋                 |  ETA: 0:02:42[KGibbs sampling progress:  43%|████████████▊                 |  ETA: 0:02:41[KGibbs sampling progress:  43%|████████████▉                 |  ETA: 0:02:40[KGibbs sampling progress:  43%|█████████████                 |  ETA: 0:02:39[KGibbs sampling progress:  44%|█████████████▏                |  ETA: 0:02:38[KGibbs sampling progress:  44%|█████████████▎                |  ETA: 0:02:37[KGibbs sampling progress:  44%|█████████████▎                |  ETA: 0:02:36[KGibbs sampling progress:  45%|█████████████▍                |  ETA: 0:02:35[KGibbs sampling progress:  45%|█████████████▌                |  ETA: 0:02:34[KGibbs sampling progress:  45%|█████████████▋                |  ETA: 0:02:33[KGibbs sampling progress:  46%|█████████████▊                |  ETA: 0:02:32[KGibbs sampling progress:  46%|█████████████▉                |  ETA: 0:02:31[KGibbs sampling progress:  46%|█████████████▉                |  ETA: 0:02:30[KGibbs sampling progress:  47%|██████████████                |  ETA: 0:02:30[KGibbs sampling progress:  47%|██████████████▏               |  ETA: 0:02:29[KGibbs sampling progress:  47%|██████████████▎               |  ETA: 0:02:28[KGibbs sampling progress:  48%|██████████████▍               |  ETA: 0:02:27[KGibbs sampling progress:  48%|██████████████▌               |  ETA: 0:02:26[KGibbs sampling progress:  48%|██████████████▌               |  ETA: 0:02:25[KGibbs sampling progress:  49%|██████████████▋               |  ETA: 0:02:24[KGibbs sampling progress:  49%|██████████████▊               |  ETA: 0:02:23[KGibbs sampling progress:  50%|██████████████▉               |  ETA: 0:02:22[KGibbs sampling progress:  50%|███████████████               |  ETA: 0:02:21[KGibbs sampling progress:  50%|███████████████▏              |  ETA: 0:02:20[KGibbs sampling progress:  51%|███████████████▏              |  ETA: 0:02:19[KGibbs sampling progress:  51%|███████████████▎              |  ETA: 0:02:19[KGibbs sampling progress:  51%|███████████████▍              |  ETA: 0:02:18[KGibbs sampling progress:  52%|███████████████▌              |  ETA: 0:02:17[KGibbs sampling progress:  52%|███████████████▋              |  ETA: 0:02:15[KGibbs sampling progress:  52%|███████████████▋              |  ETA: 0:02:15[KGibbs sampling progress:  53%|███████████████▊              |  ETA: 0:02:14[KGibbs sampling progress:  53%|███████████████▉              |  ETA: 0:02:13[KGibbs sampling progress:  53%|████████████████              |  ETA: 0:02:12[KGibbs sampling progress:  54%|████████████████▏             |  ETA: 0:02:11[KGibbs sampling progress:  54%|████████████████▎             |  ETA: 0:02:10[KGibbs sampling progress:  54%|████████████████▍             |  ETA: 0:02:09[KGibbs sampling progress:  55%|████████████████▍             |  ETA: 0:02:08[KGibbs sampling progress:  55%|████████████████▌             |  ETA: 0:02:07[KGibbs sampling progress:  55%|████████████████▋             |  ETA: 0:02:06[KGibbs sampling progress:  56%|████████████████▊             |  ETA: 0:02:05[KGibbs sampling progress:  56%|████████████████▉             |  ETA: 0:02:04[KGibbs sampling progress:  56%|█████████████████             |  ETA: 0:02:03[KGibbs sampling progress:  57%|█████████████████             |  ETA: 0:02:02[KGibbs sampling progress:  57%|█████████████████▏            |  ETA: 0:02:01[KGibbs sampling progress:  58%|█████████████████▎            |  ETA: 0:02:00[KGibbs sampling progress:  58%|█████████████████▍            |  ETA: 0:01:59[KGibbs sampling progress:  58%|█████████████████▌            |  ETA: 0:01:58[KGibbs sampling progress:  59%|█████████████████▋            |  ETA: 0:01:57[KGibbs sampling progress:  59%|█████████████████▊            |  ETA: 0:01:56[KGibbs sampling progress:  59%|█████████████████▉            |  ETA: 0:01:55[KGibbs sampling progress:  60%|█████████████████▉            |  ETA: 0:01:54[KGibbs sampling progress:  60%|██████████████████            |  ETA: 0:01:52[KGibbs sampling progress:  60%|██████████████████▏           |  ETA: 0:01:52[KGibbs sampling progress:  61%|██████████████████▎           |  ETA: 0:01:50[KGibbs sampling progress:  61%|██████████████████▍           |  ETA: 0:01:49[KGibbs sampling progress:  62%|██████████████████▌           |  ETA: 0:01:48[KGibbs sampling progress:  62%|██████████████████▋           |  ETA: 0:01:47[KGibbs sampling progress:  62%|██████████████████▊           |  ETA: 0:01:46[KGibbs sampling progress:  63%|██████████████████▉           |  ETA: 0:01:44[KGibbs sampling progress:  63%|███████████████████           |  ETA: 0:01:43[KGibbs sampling progress:  64%|███████████████████▏          |  ETA: 0:01:42[KGibbs sampling progress:  64%|███████████████████▎          |  ETA: 0:01:41[KGibbs sampling progress:  64%|███████████████████▍          |  ETA: 0:01:40[KGibbs sampling progress:  65%|███████████████████▌          |  ETA: 0:01:39[KGibbs sampling progress:  65%|███████████████████▋          |  ETA: 0:01:37[KGibbs sampling progress:  66%|███████████████████▊          |  ETA: 0:01:36[KGibbs sampling progress:  66%|███████████████████▊          |  ETA: 0:01:35[KGibbs sampling progress:  66%|███████████████████▉          |  ETA: 0:01:34[KGibbs sampling progress:  67%|████████████████████          |  ETA: 0:01:33[KGibbs sampling progress:  67%|████████████████████▏         |  ETA: 0:01:32[KGibbs sampling progress:  68%|████████████████████▎         |  ETA: 0:01:31[KGibbs sampling progress:  68%|████████████████████▍         |  ETA: 0:01:30[KGibbs sampling progress:  68%|████████████████████▌         |  ETA: 0:01:29[KGibbs sampling progress:  69%|████████████████████▋         |  ETA: 0:01:27[KGibbs sampling progress:  69%|████████████████████▊         |  ETA: 0:01:26[KGibbs sampling progress:  69%|████████████████████▉         |  ETA: 0:01:25[KGibbs sampling progress:  70%|█████████████████████         |  ETA: 0:01:24[KGibbs sampling progress:  70%|█████████████████████         |  ETA: 0:01:23[KGibbs sampling progress:  71%|█████████████████████▎        |  ETA: 0:01:22[KGibbs sampling progress:  71%|█████████████████████▍        |  ETA: 0:01:21[KGibbs sampling progress:  71%|█████████████████████▌        |  ETA: 0:01:19[KGibbs sampling progress:  72%|█████████████████████▌        |  ETA: 0:01:18[KGibbs sampling progress:  72%|█████████████████████▋        |  ETA: 0:01:17[KGibbs sampling progress:  73%|█████████████████████▊        |  ETA: 0:01:16[KGibbs sampling progress:  73%|█████████████████████▉        |  ETA: 0:01:15[KGibbs sampling progress:  73%|██████████████████████        |  ETA: 0:01:14[KGibbs sampling progress:  74%|██████████████████████▏       |  ETA: 0:01:13[KGibbs sampling progress:  74%|██████████████████████▎       |  ETA: 0:01:12[KGibbs sampling progress:  74%|██████████████████████▍       |  ETA: 0:01:11[KGibbs sampling progress:  75%|██████████████████████▍       |  ETA: 0:01:10[KGibbs sampling progress:  75%|██████████████████████▌       |  ETA: 0:01:09[KGibbs sampling progress:  76%|██████████████████████▋       |  ETA: 0:01:08[KGibbs sampling progress:  76%|██████████████████████▊       |  ETA: 0:01:07[KGibbs sampling progress:  76%|██████████████████████▉       |  ETA: 0:01:06[KGibbs sampling progress:  77%|███████████████████████       |  ETA: 0:01:05[KGibbs sampling progress:  77%|███████████████████████▏      |  ETA: 0:01:04[KGibbs sampling progress:  77%|███████████████████████▎      |  ETA: 0:01:03[KGibbs sampling progress:  78%|███████████████████████▍      |  ETA: 0:01:02[KGibbs sampling progress:  78%|███████████████████████▌      |  ETA: 0:01:01[KGibbs sampling progress:  79%|███████████████████████▌      |  ETA: 0:01:00[KGibbs sampling progress:  79%|███████████████████████▋      |  ETA: 0:00:58[KGibbs sampling progress:  79%|███████████████████████▊      |  ETA: 0:00:57[KGibbs sampling progress:  80%|███████████████████████▉      |  ETA: 0:00:56[KGibbs sampling progress:  80%|████████████████████████      |  ETA: 0:00:55[KGibbs sampling progress:  80%|████████████████████████▏     |  ETA: 0:00:54[KGibbs sampling progress:  81%|████████████████████████▎     |  ETA: 0:00:53[KGibbs sampling progress:  81%|████████████████████████▍     |  ETA: 0:00:52[KGibbs sampling progress:  82%|████████████████████████▌     |  ETA: 0:00:51[KGibbs sampling progress:  82%|████████████████████████▋     |  ETA: 0:00:50[KGibbs sampling progress:  82%|████████████████████████▋     |  ETA: 0:00:49[KGibbs sampling progress:  83%|████████████████████████▊     |  ETA: 0:00:48[KGibbs sampling progress:  83%|████████████████████████▉     |  ETA: 0:00:47[KGibbs sampling progress:  83%|█████████████████████████     |  ETA: 0:00:46[KGibbs sampling progress:  84%|█████████████████████████▏    |  ETA: 0:00:45[KGibbs sampling progress:  84%|█████████████████████████▎    |  ETA: 0:00:44[KGibbs sampling progress:  84%|█████████████████████████▍    |  ETA: 0:00:43[KGibbs sampling progress:  85%|█████████████████████████▌    |  ETA: 0:00:42[KGibbs sampling progress:  85%|█████████████████████████▋    |  ETA: 0:00:41[KGibbs sampling progress:  86%|█████████████████████████▋    |  ETA: 0:00:40[KGibbs sampling progress:  86%|█████████████████████████▊    |  ETA: 0:00:39[KGibbs sampling progress:  86%|█████████████████████████▉    |  ETA: 0:00:38[KGibbs sampling progress:  87%|██████████████████████████    |  ETA: 0:00:37[KGibbs sampling progress:  87%|██████████████████████████▏   |  ETA: 0:00:36[KGibbs sampling progress:  87%|██████████████████████████▎   |  ETA: 0:00:35[KGibbs sampling progress:  88%|██████████████████████████▍   |  ETA: 0:00:34[KGibbs sampling progress:  88%|██████████████████████████▌   |  ETA: 0:00:33[KGibbs sampling progress:  88%|██████████████████████████▌   |  ETA: 0:00:32[KGibbs sampling progress:  89%|██████████████████████████▋   |  ETA: 0:00:31[KGibbs sampling progress:  89%|██████████████████████████▊   |  ETA: 0:00:30[KGibbs sampling progress:  90%|██████████████████████████▉   |  ETA: 0:00:29[KGibbs sampling progress:  90%|███████████████████████████   |  ETA: 0:00:28[KGibbs sampling progress:  90%|███████████████████████████▏  |  ETA: 0:00:27[KGibbs sampling progress:  91%|███████████████████████████▎  |  ETA: 0:00:26[KGibbs sampling progress:  91%|███████████████████████████▎  |  ETA: 0:00:25[KGibbs sampling progress:  91%|███████████████████████████▍  |  ETA: 0:00:24[KGibbs sampling progress:  92%|███████████████████████████▌  |  ETA: 0:00:23[KGibbs sampling progress:  92%|███████████████████████████▋  |  ETA: 0:00:22[KGibbs sampling progress:  92%|███████████████████████████▊  |  ETA: 0:00:21[KGibbs sampling progress:  93%|███████████████████████████▉  |  ETA: 0:00:20[KGibbs sampling progress:  93%|████████████████████████████  |  ETA: 0:00:19[KGibbs sampling progress:  94%|████████████████████████████▏ |  ETA: 0:00:18[KGibbs sampling progress:  94%|████████████████████████████▏ |  ETA: 0:00:17[KGibbs sampling progress:  94%|████████████████████████████▎ |  ETA: 0:00:16[KGibbs sampling progress:  95%|████████████████████████████▍ |  ETA: 0:00:15[KGibbs sampling progress:  95%|████████████████████████████▌ |  ETA: 0:00:14[KGibbs sampling progress:  95%|████████████████████████████▋ |  ETA: 0:00:13[KGibbs sampling progress:  96%|████████████████████████████▊ |  ETA: 0:00:12[KGibbs sampling progress:  96%|████████████████████████████▉ |  ETA: 0:00:11[KGibbs sampling progress:  97%|█████████████████████████████ |  ETA: 0:00:10[KGibbs sampling progress:  97%|█████████████████████████████▏|  ETA: 0:00:09[KGibbs sampling progress:  97%|█████████████████████████████▎|  ETA: 0:00:07[KGibbs sampling progress:  98%|█████████████████████████████▎|  ETA: 0:00:06[KGibbs sampling progress:  98%|█████████████████████████████▍|  ETA: 0:00:05[KGibbs sampling progress:  98%|█████████████████████████████▌|  ETA: 0:00:04[KGibbs sampling progress:  99%|█████████████████████████████▋|  ETA: 0:00:03[KGibbs sampling progress:  99%|█████████████████████████████▊|  ETA: 0:00:03[KGibbs sampling progress:  99%|█████████████████████████████▉|  ETA: 0:00:01[KGibbs sampling progress: 100%|██████████████████████████████|  ETA: 0:00:00[K292.291635 seconds (452.61 M allocations: 107.552 GiB, 4.21% gc time)
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotresults(::DPresults; save::Bool, dir::String, plotname::String) at plotting.jl:17
└ @ DPClustering ~/.julia/packages/DPClustering/tbudD/src/plotting.jl:17
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotresults(::DPresults; save::Bool, dir::String, plotname::String) at plotting.jl:19
└ @ DPClustering ~/.julia/packages/DPClustering/tbudD/src/plotting.jl:19
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotresults(::DPresults; save::Bool, dir::String, plotname::String) at plotting.jl:19
└ @ DPClustering ~/.julia/packages/DPClustering/tbudD/src/plotting.jl:19
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotresults(::DPresults; save::Bool, dir::String, plotname::String) at plotting.jl:20
└ @ DPClustering ~/.julia/packages/DPClustering/tbudD/src/plotting.jl:20
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotresults(::DPresults; save::Bool, dir::String, plotname::String) at plotting.jl:20
└ @ DPClustering ~/.julia/packages/DPClustering/tbudD/src/plotting.jl:20
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotresults(::DPresults; save::Bool, dir::String, plotname::String) at plotting.jl:20
└ @ DPClustering ~/.julia/packages/DPClustering/tbudD/src/plotting.jl:20
/home/pkgeval/.julia/packages/GR/yMV3y/src/../deps/gr/bin/gksqt: error while loading shared libraries: libQt5Widgets.so.5: cannot open shared object file: No such file or directory
connect: Connection refused
GKS: can't connect to GKS socket application

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
######################################
Number of clones: 5
Frequency of clones: [0.03348772456690977, 0.08940122363606673, 0.1147155250175454, 0.202359190480053, 0.3627622139018803]
Weight of clones: [0.09132164932649293, 0.12131561203153589, 0.1850420661042655, 0.2238063192174236, 0.3736339739185871]
#######################################
    Testing DPClustering tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T19:11:49.169
CPU usage: 529.70s (475.84s user, 54.51s kernel)

Network usage:
- eth0: 35.964 MiB received, 775.555 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":82,"op":"Read","minor":0},{"major":259,"value":36,"op":"Write","minor":0},{"major":259,"value":101,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":118,"op":"Total","minor":0},{"major":253,"value":82,"op":"Read","minor":2},{"major":253,"value":36,"op":"Write","minor":2},{"major":253,"value":101,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":118,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":335872,"op":"Read","minor":0},{"major":259,"value":225280,"op":"Write","minor":0},{"major":259,"value":442368,"op":"Sync","minor":0},{"major":259,"value":118784,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":561152,"op":"Total","minor":0},{"major":253,"value":335872,"op":"Read","minor":2},{"major":253,"value":225280,"op":"Write","minor":2},{"major":253,"value":442368,"op":"Sync","minor":2},{"major":253,"value":118784,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":561152,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":529866752,"max_usage":5535330304,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":246329344,"inactive_file":135168,"inactive_anon":153145344,"total_pgfault":30705147,"total_cache":247529472,"total_rss_huge":0,"total_active_anon":313319424,"total_pgmajfault":0,"pgpgin":27596877,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":0,"pgpgout":27476320,"hierarchical_memsw_limit":0,"cache":247529472,"active_file":27439104,"pgfault":30705147,"total_mapped_file":0,"total_pgpgout":27476320,"total_writeback":0,"rss":246329344,"unevictable":0,"total_inactive_anon":153145344,"total_pgpgin":27596877,"active_anon":313319424,"total_active_file":27439104},"limit":540965302272},"name":"/DPClustering-2XdOylVp","networks":{"eth0":{"rx_bytes":37711311,"rx_packets":15930,"tx_packets":10163,"tx_bytes":794168,"tx_dropped":0,"rx_dropped":18,"tx_errors":0,"rx_errors":0}},"id":"1fb05550daec05a43e5571a737d2a7a37a58e62bdab444cf8028444ad7ba8b46","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4909735164522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":475840000000,"usage_in_kernelmode":54510000000,"total_usage":529702081620,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529701763490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318130,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T19:11:49.48625193Z"}
