################################################################################
# PkgEval set-up: 2021-01-11T20:26:30.526
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
   Building Ipopt ───────→ `~/.julia/packages/Ipopt/bYzBL/deps/build.log`
   Building SVR ─────────→ `~/.julia/packages/SVR/Yyj8F/deps/build.log`
   Building Mads ────────→ `~/.julia/packages/Mads/ym6a3/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building HDF5 ────────→ `~/.julia/packages/HDF5/d0V7K/deps/build.log`
   Building PlotlyJS ────→ `~/.julia/packages/PlotlyJS/m2Lzd/deps/build.log`
   Building NMFk ────────→ `~/.julia/packages/NMFk/RF4UX/deps/build.log`
   Building NTFk ────────→ `~/.julia/packages/NTFk/wNhbA/deps/build.log`
┌ Error: Error building `NTFk`: 
│ Requirement already satisfied: pip in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (20.3.3)
│ Requirement already satisfied: setuptools in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (51.1.2.post20210110)
│ Requirement already satisfied: matplotlib in /home/pkgeval/.local/lib/python3.8/site-packages (3.3.3)
│ Requirement already satisfied: pillow>=6.2.0 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (8.1.0)
│ Requirement already satisfied: numpy>=1.15 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from matplotlib) (1.19.2)
│ Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (2.4.7)
│ Requirement already satisfied: python-dateutil>=2.1 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (2.8.1)
│ Requirement already satisfied: cycler>=0.10 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (0.10.0)
│ Requirement already satisfied: kiwisolver>=1.0.1 in /home/pkgeval/.local/lib/python3.8/site-packages (from matplotlib) (1.3.1)
│ Requirement already satisfied: six in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from cycler>=0.10->matplotlib) (1.15.0)
│ Collecting mxnet
│   Downloading mxnet-1.7.0.post1-py2.py3-none-manylinux2014_x86_64.whl (55.0 MB)
│ Requirement already satisfied: requests<3,>=2.20.0 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from mxnet) (2.25.1)
│ Collecting graphviz<0.9.0,>=0.8.1
│   Downloading graphviz-0.8.4-py2.py3-none-any.whl (16 kB)
│ Requirement already satisfied: urllib3<1.27,>=1.21.1 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (1.26.2)
│ Requirement already satisfied: idna<3,>=2.5 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (2.10)
│ Requirement already satisfied: certifi>=2017.4.17 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (2020.12.5)
│ Requirement already satisfied: chardet<5,>=3.0.2 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from requests<3,>=2.20.0->mxnet) (4.0.0)
│ Collecting pytorch
│   Downloading pytorch-1.0.2.tar.gz (689 bytes)
│ Collecting tensorflow
│   Downloading tensorflow-2.4.0-cp38-cp38-manylinux2010_x86_64.whl (394.8 MB)
│ Requirement already satisfied: wheel~=0.35 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from tensorflow) (0.36.2)
│ Collecting gast==0.3.3
│   Downloading gast-0.3.3-py2.py3-none-any.whl (9.7 kB)
│ Collecting absl-py~=0.10
│   Downloading absl_py-0.11.0-py3-none-any.whl (127 kB)
│ Collecting astunparse~=1.6.3
│   Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
│ Collecting flatbuffers~=1.12.0
│   Downloading flatbuffers-1.12-py2.py3-none-any.whl (15 kB)
│ Collecting google-pasta~=0.2
│   Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
│ Collecting grpcio~=1.32.0
│   Downloading grpcio-1.32.0-cp38-cp38-manylinux2014_x86_64.whl (3.8 MB)
│ Collecting h5py~=2.10.0
│   Downloading h5py-2.10.0-cp38-cp38-manylinux1_x86_64.whl (2.9 MB)
│ Collecting keras-preprocessing~=1.1.2
│   Downloading Keras_Preprocessing-1.1.2-py2.py3-none-any.whl (42 kB)
│ Collecting opt-einsum~=3.3.0
│   Downloading opt_einsum-3.3.0-py3-none-any.whl (65 kB)
│ Collecting protobuf>=3.9.2
│   Downloading protobuf-3.14.0-cp38-cp38-manylinux1_x86_64.whl (1.0 MB)
│ Collecting tensorboard~=2.4
│   Downloading tensorboard-2.4.0-py3-none-any.whl (10.6 MB)
│ Requirement already satisfied: setuptools>=41.0.0 in /home/pkgeval/.julia/conda/3/lib/python3.8/site-packages (from tensorboard~=2.4->tensorflow) (51.1.2.post20210110)
│ Collecting google-auth<2,>=1.6.3
│   Downloading google_auth-1.24.0-py2.py3-none-any.whl (114 kB)
│ Collecting cachetools<5.0,>=2.0.0
│   Downloading cachetools-4.2.0-py3-none-any.whl (12 kB)
│ Collecting google-auth-oauthlib<0.5,>=0.4.1
│   Downloading google_auth_oauthlib-0.4.2-py2.py3-none-any.whl (18 kB)
│ Collecting markdown>=2.6.8
│   Downloading Markdown-3.3.3-py3-none-any.whl (96 kB)
│ Collecting pyasn1-modules>=0.2.1
│   Downloading pyasn1_modules-0.2.8-py2.py3-none-any.whl (155 kB)
│ Collecting pyasn1<0.5.0,>=0.4.6
│   Downloading pyasn1-0.4.8-py2.py3-none-any.whl (77 kB)
│ Collecting requests-oauthlib>=0.7.0
│   Downloading requests_oauthlib-1.3.0-py2.py3-none-any.whl (23 kB)
│ Collecting oauthlib>=3.0.0
│   Downloading oauthlib-3.1.0-py2.py3-none-any.whl (147 kB)
│ Collecting rsa<5,>=3.1.4
│   Downloading rsa-4.7-py3-none-any.whl (34 kB)
│ Collecting tensorboard-plugin-wit>=1.6.0
│   Downloading tensorboard_plugin_wit-1.7.0-py3-none-any.whl (779 kB)
│ Collecting tensorflow-estimator<2.5.0,>=2.4.0rc0
│   Downloading tensorflow_estimator-2.4.0-py2.py3-none-any.whl (462 kB)
│ Collecting termcolor~=1.1.0
│   Downloading termcolor-1.1.0.tar.gz (3.9 kB)
│ Collecting typing-extensions~=3.7.4
│   Downloading typing_extensions-3.7.4.3-py3-none-any.whl (22 kB)
│ Collecting werkzeug>=0.11.15
│   Downloading Werkzeug-1.0.1-py2.py3-none-any.whl (298 kB)
│ Collecting wrapt~=1.12.1
│   Downloading wrapt-1.12.1.tar.gz (27 kB)
│ Collecting tensorly
│   Downloading tensorly-0.5.1.tar.gz (106 kB)
│ Collecting nose
│   Downloading nose-1.3.7-py3-none-any.whl (154 kB)
│ Collecting scipy
│   Downloading scipy-1.6.0-cp38-cp38-manylinux1_x86_64.whl (27.2 MB)
│ Building wheels for collected packages: pytorch, termcolor, wrapt, tensorly
│   Building wheel for pytorch (setup.py): started
│   Building wheel for pytorch (setup.py): finished with status 'error'
│   ERROR: Command errored out with exit status 1:
│    command: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/setup.py'"'"'; __file__='"'"'/tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-l71rpu6i
│        cwd: /tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/
│   Complete output (5 lines):
│   Traceback (most recent call last):
│     File "<string>", line 1, in <module>
│     File "/tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/setup.py", line 15, in <module>
│       raise Exception(message)
│   Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│   ----------------------------------------
│   ERROR: Failed building wheel for pytorch
│   Running setup.py clean for pytorch
│   Building wheel for termcolor (setup.py): started
│   Building wheel for termcolor (setup.py): finished with status 'done'
│   Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4829 sha256=6a69c0151653e4375d427bf9ef668fe2bd5a29abf7f2d08b7370eb84cf3844d1
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/a0/16/9c/5473df82468f958445479c59e784896fa24f4a5fc024b0f501
│   Building wheel for wrapt (setup.py): started
│   Building wheel for wrapt (setup.py): finished with status 'done'
│   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=81803 sha256=ca4c083346ea5fba89decffabc33bdf7b3f5d2b930b9a7a5e42e0755fcf04497
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
│   Building wheel for tensorly (setup.py): started
│   Building wheel for tensorly (setup.py): finished with status 'done'
│   Created wheel for tensorly: filename=tensorly-0.5.1-py3-none-any.whl size=149170 sha256=ff65fd61886e043723052d07e7759c8bb7134d6153c07530de423e7f4e0c6f5d
│   Stored in directory: /home/pkgeval/.cache/pip/wheels/e9/23/1c/39685e4d3ff3e992a57cc8cb760824225e79c4c7f4d15a087c
│ Successfully built termcolor wrapt tensorly
│ Failed to build pytorch
│ Installing collected packages: pyasn1, rsa, pyasn1-modules, oauthlib, cachetools, requests-oauthlib, google-auth, werkzeug, tensorboard-plugin-wit, protobuf, markdown, grpcio, google-auth-oauthlib, absl-py, wrapt, typing-extensions, termcolor, tensorflow-estimator, tensorboard, scipy, opt-einsum, nose, keras-preprocessing, h5py, graphviz, google-pasta, gast, flatbuffers, astunparse, tensorly, tensorflow, pytorch, mxnet
│   WARNING: The scripts pyrsa-decrypt, pyrsa-encrypt, pyrsa-keygen, pyrsa-priv2pub, pyrsa-sign and pyrsa-verify are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│   WARNING: The script markdown_py is installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│   WARNING: The script google-oauthlib-tool is installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│   WARNING: The script tensorboard is installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│   WARNING: The scripts nosetests and nosetests-3.4 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│   WARNING: The scripts estimator_ckpt_converter, import_pb_to_tensorboard, saved_model_cli, tensorboard, tf_upgrade_v2, tflite_convert, toco and toco_from_protos are installed in '/home/pkgeval/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for pytorch: started
│     Running setup.py install for pytorch: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/setup.py'"'"'; __file__='"'"'/tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-b7lpbn3x/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.8/pytorch
│          cwd: /tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/
│     Complete output (5 lines):
│     Traceback (most recent call last):
│       File "<string>", line 1, in <module>
│       File "/tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/setup.py", line 11, in <module>
│         raise Exception(message)
│     Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /home/pkgeval/.julia/conda/3/bin/python -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/setup.py'"'"'; __file__='"'"'/tmp/pip-install-8t9lnckk/pytorch_c543b39e24eb4a82a35d15093b798827/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-b7lpbn3x/install-record.txt --single-version-externally-managed --user --prefix= --compile --install-headers /home/pkgeval/.local/include/python3.8/pytorch Check the logs for full command output.
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorly
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     libgfortran-ng-7.3.0       |       hdf63c60_0        1006 KB
│     scipy-1.5.2                |   py38h0b6359f_0        14.5 MB
│     tensorly-0.5.1             |             py_0          93 KB  tensorly
│     ------------------------------------------------------------
│                                            Total:        15.6 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   libgfortran-ng     pkgs/main/linux-64::libgfortran-ng-7.3.0-hdf63c60_0
│   scipy              pkgs/main/linux-64::scipy-1.5.2-py38h0b6359f_0
│   tensorly           tensorly/noarch::tensorly-0.5.1-py_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - pytorch
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     cudatoolkit-11.0.221       |       h6bb024c_0       622.9 MB
│     libuv-1.40.0               |       h7b6447c_0         736 KB
│     ninja-1.10.2               |   py38hff7bd54_0         1.4 MB
│     pytorch-1.7.1              |py3.8_cuda11.0.221_cudnn8.0.5_0       770.6 MB  pytorch
│     typing_extensions-3.7.4.3  |             py_0          28 KB
│     ------------------------------------------------------------
│                                            Total:        1.36 GB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   cudatoolkit        pkgs/main/linux-64::cudatoolkit-11.0.221-h6bb024c_0
│   libuv              pkgs/main/linux-64::libuv-1.40.0-h7b6447c_0
│   ninja              pkgs/main/linux-64::ninja-1.10.2-py38hff7bd54_0
│   pytorch            pytorch/linux-64::pytorch-1.7.1-py3.8_cuda11.0.221_cudnn8.0.5_0
│   typing_extensions  pkgs/main/noarch::typing_extensions-3.7.4.3-py_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html
│ 
│ done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
│ Collecting package metadata (repodata.json): ...working... done
│ Solving environment: ...working... done
│ 
│ ## Package Plan ##
│ 
│   environment location: /home/pkgeval/.julia/conda/3
│ 
│   added / updated specs:
│     - tensorflow
│ 
│ 
│ The following packages will be downloaded:
│ 
│     package                    |            build
│     ---------------------------|-----------------
│     _tflow_select-2.3.0        |            eigen           3 KB
│     absl-py-0.11.0             |     pyhd3eb1b0_1         103 KB
│     astunparse-1.6.3           |             py_0          17 KB
│     blinker-1.4                |           py38_0          22 KB
│     c-ares-1.17.1              |       h27cfd23_0         108 KB
│     cachetools-4.2.0           |     pyhd3eb1b0_0          13 KB
│     click-7.1.2                |             py_0          71 KB
│     gast-0.3.3                 |             py_0          14 KB
│     google-auth-1.21.3         |             py_0          57 KB
│     google-auth-oauthlib-0.4.2 |     pyhd3eb1b0_2          18 KB
│     google-pasta-0.2.0         |             py_0          46 KB
│     grpcio-1.31.0              |   py38hf8bcb03_0         2.0 MB
│     h5py-2.10.0                |   py38hd6299e0_1         948 KB
│     hdf5-1.10.6                |       hb1b8bf9_0         3.7 MB
│     importlib-metadata-2.0.0   |             py_1          35 KB
│     keras-preprocessing-1.1.0  |             py_1          37 KB
│     libprotobuf-3.13.0.1       |       hd408876_0         2.0 MB
│     markdown-3.3.3             |   py38h06a4308_0         126 KB
│     oauthlib-3.1.0             |             py_0          91 KB
│     opt_einsum-3.1.0           |             py_0          54 KB
│     protobuf-3.13.0.1          |   py38he6710b0_1         636 KB
│     pyasn1-0.4.8               |             py_0          57 KB
│     pyasn1-modules-0.2.8       |             py_0          72 KB
│     pyjwt-1.7.1                |           py38_0          33 KB
│     requests-oauthlib-1.3.0    |             py_0          23 KB
│     rsa-4.7                    |     pyhd3eb1b0_0          28 KB
│     tensorboard-2.3.0          |     pyh4dce500_0         5.2 MB
│     tensorboard-plugin-wit-1.6.0|             py_0         630 KB
│     tensorflow-2.3.0           |eigen_py38h71ff20e_0           4 KB
│     tensorflow-base-2.3.0      |eigen_py38hb57a387_0       108.1 MB
│     tensorflow-estimator-2.3.0 |     pyheb71bc4_0         271 KB
│     termcolor-1.1.0            |           py38_1           8 KB
│     werkzeug-1.0.1             |             py_0         240 KB
│     wrapt-1.12.1               |   py38h7b6447c_1          50 KB
│     zipp-3.4.0                 |     pyhd3eb1b0_0          15 KB
│     ------------------------------------------------------------
│                                            Total:       124.7 MB
│ 
│ The following NEW packages will be INSTALLED:
│ 
│   _tflow_select      pkgs/main/linux-64::_tflow_select-2.3.0-eigen
│   absl-py            pkgs/main/noarch::absl-py-0.11.0-pyhd3eb1b0_1
│   astunparse         pkgs/main/noarch::astunparse-1.6.3-py_0
│   blinker            pkgs/main/linux-64::blinker-1.4-py38_0
│   c-ares             pkgs/main/linux-64::c-ares-1.17.1-h27cfd23_0
│   cachetools         pkgs/main/noarch::cachetools-4.2.0-pyhd3eb1b0_0
│   click              pkgs/main/noarch::click-7.1.2-py_0
│   gast               pkgs/main/noarch::gast-0.3.3-py_0
│   google-auth        pkgs/main/noarch::google-auth-1.21.3-py_0
│   google-auth-oauth~ pkgs/main/noarch::google-auth-oauthlib-0.4.2-pyhd3eb1b0_2
│   google-pasta       pkgs/main/noarch::google-pasta-0.2.0-py_0
│   grpcio             pkgs/main/linux-64::grpcio-1.31.0-py38hf8bcb03_0
│   h5py               pkgs/main/linux-64::h5py-2.10.0-py38hd6299e0_1
│   hdf5               pkgs/main/linux-64::hdf5-1.10.6-hb1b8bf9_0
│   importlib-metadata pkgs/main/noarch::importlib-metadata-2.0.0-py_1
│   keras-preprocessi~ pkgs/main/noarch::keras-preprocessing-1.1.0-py_1
│   libprotobuf        pkgs/main/linux-64::libprotobuf-3.13.0.1-hd408876_0
│   markdown           pkgs/main/linux-64::markdown-3.3.3-py38h06a4308_0
│   oauthlib           pkgs/main/noarch::oauthlib-3.1.0-py_0
│   opt_einsum         pkgs/main/noarch::opt_einsum-3.1.0-py_0
│   protobuf           pkgs/main/linux-64::protobuf-3.13.0.1-py38he6710b0_1
│   pyasn1             pkgs/main/noarch::pyasn1-0.4.8-py_0
│   pyasn1-modules     pkgs/main/noarch::pyasn1-modules-0.2.8-py_0
│   pyjwt              pkgs/main/linux-64::pyjwt-1.7.1-py38_0
│   requests-oauthlib  pkgs/main/noarch::requests-oauthlib-1.3.0-py_0
│   rsa                pkgs/main/noarch::rsa-4.7-pyhd3eb1b0_0
│   tensorboard        pkgs/main/noarch::tensorboard-2.3.0-pyh4dce500_0
│   tensorboard-plugi~ pkgs/main/noarch::tensorboard-plugin-wit-1.6.0-py_0
│   tensorflow         pkgs/main/linux-64::tensorflow-2.3.0-eigen_py38h71ff20e_0
│   tensorflow-base    pkgs/main/linux-64::tensorflow-base-2.3.0-eigen_py38hb57a387_0
│   tensorflow-estima~ pkgs/main/noarch::tensorflow-estimator-2.3.0-pyheb71bc4_0
│   termcolor          pkgs/main/linux-64::termcolor-1.1.0-py38_1
│   werkzeug           pkgs/main/noarch::werkzeug-1.0.1-py_0
│   wrapt              pkgs/main/linux-64::wrapt-1.12.1-py38h7b6447c_1
│   zipp               pkgs/main/noarch::zipp-3.4.0-pyhd3eb1b0_0
│ 
│ 
│ Preparing transaction: ...working... done
│ Verifying transaction: ...working... done
│ Executing transaction: ...working... done
│ Collecting package metadata (current_repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... failed with repodata from current_repodata.json, will retry with next repodata source.
│ Collecting package metadata (repodata.json): ...working... done
│ Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
│ Solving environment: ...working... Building graph of deps:   0%|          | 0/5 [00:00<?, ?it/s]Examining python=3.8:   0%|          | 0/5 [00:00<?, ?it/s]  Examining @/linux-64::__unix==0=0:  20%|██        | 1/5 [00:00<00:00, 10.73it/s]Examining @/linux-64::__archspec==1=x86_64:  40%|████      | 2/5 [00:00<00:00, 21.41it/s]Examining mxnet:  60%|██████    | 3/5 [00:00<00:00, 32.08it/s]                           Examining @/linux-64::__glibc==2.31=0:  80%|████████  | 4/5 [00:00<00:00, 22.82it/s]Examining @/linux-64::__glibc==2.31=0: 100%|██████████| 5/5 [00:00<00:00, 28.50it/s]                                                                                    Determining conflicts:   0%|          | 0/5 [00:00<?, ?it/s]Examining conflict for python mxnet:   0%|          | 0/5 [00:00<?, ?it/s]                                                                          
│ Found conflicts! Looking for incompatible packages.
│ This can take several minutes.  Press CTRL-C to abort.
│ failed
│ 
│ UnsatisfiableError: The following specifications were found
│ to be incompatible with the existing python installation in your environment:
│ 
│ Specifications:
│ 
│   - mxnet -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.6,<3.7.0a0']
│   - mxnet -> python[version='>=3.7,<3.8.0a0']
│ 
│ Your python: python=3.8
│ 
│ If python is on the left-most side of the chain, that's the version you've asked for.
│ When python appears to the right, that indicates that the thing on the left is somehow
│ not available for the python version you are constrained to. Note that conda will not
│ change your python version to a different minor version unless you explicitly specify
│ that.
│ 
│ 
│ 
│ [ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
│ [ Info: Checking python package tensorly ...
│ ┌ Warning: Python packages are missing!
│ └ @ Main ~/.julia/packages/NTFk/wNhbA/deps/build.jl:17
│ [ Info: Checking for python pip using PyCall ...
│ [ Info: Installing Python packages using pip ...
│ ┌ Warning: Installing Python packages using pip fails!
│ └ @ Main ~/.julia/packages/NTFk/wNhbA/deps/build.jl:45
│ [ Info: Checking python package tensorly ...
│ [ Info: Checking python package matplotlib ...
│ [ Info: Checking python package pytorch ...
│ ┌ Warning: Python package installation using pip has failed!
│ └ @ Main ~/.julia/packages/NTFk/wNhbA/deps/build.jl:56
│ [ Info: Using Conda instead ...
│ [ Info: Running `conda install -q -y -c tensorly tensorly` in root environment
│ [ Info: Running `conda install -q -y -c pytorch pytorch` in root environment
│ [ Info: Running `conda install -q -y tensorflow` in root environment
│ [ Info: Running `conda install -q -y mxnet` in root environment
│ ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y mxnet`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "SUDO_GID=0", "SHELL=/bin/bash", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.fMgrQO/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml"  …  "SUDO_COMMAND=/usr/bin/xvfb-run /opt/julia/bin/julia --eval eval(Meta.parse(read(stdin,String))) NTNk", "PKGEVAL=true", "USER=pkgeval", "HOME=/home/pkgeval", "JULIA_PKG_PRECOMPILE_AUTO=0", "TERM=unknown", "JULIA_PKGEVAL=true", "HOSTNAME=2373485f62d1", "OPENBLAS_MAIN_FREE=1", "MKL_THREADING_LAYER=INTEL"]), ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run at ./process.jl:438 [inlined]
│  [4] runconda(::Cmd, ::String) at /home/pkgeval/.julia/packages/Conda/x5ml4/src/Conda.jl:116
│  [5] add(::String, ::String; channel::String) at /home/pkgeval/.julia/packages/Conda/x5ml4/src/Conda.jl:190
│  [6] add at /home/pkgeval/.julia/packages/Conda/x5ml4/src/Conda.jl:189 [inlined] (repeats 2 times)
│  [7] top-level scope at /home/pkgeval/.julia/packages/NTFk/wNhbA/deps/build.jl:62
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NTFk/wNhbA/deps/build.jl:1
│ caused by [exception 2]
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be imported by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Julia-specific Python distribution
│ installed by the Conda.jl package.  To install the pytorch module, you can
│ use `pyimport_conda("pytorch", PKG)`, where PKG is the Anaconda
│ package the contains the module pytorch, or alternatively you can use the
│ Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
│ 
│ Alternatively, if you want to use a different Python distribution on your
│ system, such as a system-wide Python (as opposed to the Julia-specific Python),
│ you can re-configure PyCall with that Python.   As explained in the PyCall
│ documentation, set ENV["PYTHON"] to the path/name of the python executable
│ you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'")
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/tqyST/src/PyCall.jl:547
│  [2] top-level scope at none:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/NTFk/wNhbA/deps/build.jl:51
│  [5] include(::String) at ./client.jl:457
│  [6] top-level scope at none:5
│ caused by [exception 1]
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be imported by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Julia-specific Python distribution
│ installed by the Conda.jl package.  To install the tensorly module, you can
│ use `pyimport_conda("tensorly", PKG)`, where PKG is the Anaconda
│ package the contains the module tensorly, or alternatively you can use the
│ Conda package directly (via `using Conda` followed by `Conda.add` etcetera).
│ 
│ Alternatively, if you want to use a different Python distribution on your
│ system, such as a system-wide Python (as opposed to the Julia-specific Python),
│ you can re-configure PyCall with that Python.   As explained in the PyCall
│ documentation, set ENV["PYTHON"] to the path/name of the python executable
│ you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
