################################################################################
# PkgEval set-up: 2021-01-11T21:12:37.182
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Evaluating over 20 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 20 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 20 metamodels: 100%[=========================] Time: 0:00:00[K
Evaluating over 100 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 100 metamodels:   1%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%[>                        ]  ETA: 0:00:11[KEvaluating over 100 metamodels:   3%[>                        ]  ETA: 0:00:07[KEvaluating over 100 metamodels:   4%[=>                       ]  ETA: 0:00:05[KEvaluating over 100 metamodels:   5%[=>                       ]  ETA: 0:00:04[KEvaluating over 100 metamodels:   6%[=>                       ]  ETA: 0:00:06[KEvaluating over 100 metamodels:   7%[=>                       ]  ETA: 0:00:05[KEvaluating over 100 metamodels:   8%[==>                      ]  ETA: 0:00:04[KEvaluating over 100 metamodels:   9%[==>                      ]  ETA: 0:00:04[KEvaluating over 100 metamodels:  10%[==>                      ]  ETA: 0:00:03[KEvaluating over 100 metamodels:  11%[==>                      ]  ETA: 0:00:03[KEvaluating over 100 metamodels:  12%[===>                     ]  ETA: 0:00:03[KEvaluating over 100 metamodels:  13%[===>                     ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  14%[===>                     ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  15%[===>                     ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  16%[====>                    ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  17%[====>                    ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  18%[====>                    ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  19%[====>                    ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  20%[=====>                   ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  21%[=====>                   ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  22%[=====>                   ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  23%[=====>                   ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  24%[======>                  ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  25%[======>                  ]  ETA: 0:00:02[KEvaluating over 100 metamodels:  26%[======>                  ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  27%[======>                  ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  28%[=======>                 ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  29%[=======>                 ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  30%[=======>                 ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  31%[=======>                 ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  32%[========>                ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  33%[========>                ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  34%[========>                ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  35%[========>                ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  36%[=========>               ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  37%[=========>               ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  38%[=========>               ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  39%[=========>               ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  40%[==========>              ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  41%[==========>              ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  42%[==========>              ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  43%[==========>              ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  44%[===========>             ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  45%[===========>             ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  46%[===========>             ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  47%[===========>             ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  48%[============>            ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  49%[============>            ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  50%[============>            ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  51%[============>            ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  52%[=============>           ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  53%[=============>           ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  54%[=============>           ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  55%[=============>           ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  56%[==============>          ]  ETA: 0:00:01[KEvaluating over 100 metamodels:  57%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  59%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  61%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  62%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  63%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  64%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  66%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: three suggestions
[ Info: Training [34mMachine{ProbabilisticTunedModel{MLJTreeParzenTuning,…}} @429[39m.
[ Info: Attempting to evaluate 100 models.
Evaluating over 20 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 20 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 20 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 20 metamodels: 100%[=========================] Time: 0:00:00[K
Evaluating over 100 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 100 metamodels:   1%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   2%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   3%[>                        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   4%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   5%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   6%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   7%[=>                       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:   9%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  10%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  11%[==>                      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  12%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  13%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  14%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  15%[===>                     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  16%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  18%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  19%[====>                    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  20%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  21%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  22%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  23%[=====>                   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  24%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  26%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  27%[======>                  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  28%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  29%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  30%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  31%[=======>                 ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  32%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  33%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  34%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  35%[========>                ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  36%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  37%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  38%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  39%[=========>               ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  40%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  41%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  42%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  43%[==========>              ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  44%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  45%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  46%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  47%[===========>             ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  48%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  49%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  51%[============>            ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  52%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  53%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  54%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  55%[=============>           ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  56%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  57%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  59%[==============>          ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  60%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  61%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  62%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  63%[===============>         ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  64%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  65%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  66%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  68%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  69%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  70%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  71%[=================>       ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  72%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  73%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  74%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  76%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  77%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  78%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  79%[===================>     ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  80%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  81%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  82%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  84%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  85%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  86%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  87%[=====================>   ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  88%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  89%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  90%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  91%[======================>  ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  92%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  93%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  94%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  95%[=======================> ]  ETA: 0:00:00[KEvaluating over 100 metamodels:  96%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  97%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  98%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels:  99%[========================>]  ETA: 0:00:00[KEvaluating over 100 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: API
[ Info: SpacePrint
1: Dict{Symbol,TreeParzen.HP.PChoice} of 1 items
 ├args
 └1: TreeParzen.HP.PChoice
  ├choice
  ├1: TreeParzen.Delayed.Param
  │├label
  │├1: :probchoice
  │├obj
  │└1: TreeParzen.Delayed.CategoricalIndex
  │ ├probabilities
  │ └1: Array{Float64,1} of 3 items
  │  ├1: 0.1
  │  ├2: 0.2
  │  └3: 0.7
  ├options
  └1: Array{Dict{Symbol,V} where V,1} of 3 items
   ├1: Dict{Symbol,Any} of 5 items
   │├symbol
   │├1: :test
   │├int
   │├2: 1
   │├string
   │├3: "test"
   │├nothing
   │├4: nothing
   │├float
   │└5: 1.0
   ├2: Dict{Symbol,TreeParzen.HP.Choice} of 1 items
   │├dists
   │└1: TreeParzen.HP.Choice
   │ ├choice
   │ ├1: TreeParzen.Delayed.Param
   │ │├label
   │ │├1: :dists
   │ │├obj
   │ │└1: TreeParzen.Delayed.RandIndex
   │ │ ├upper
   │ │ └1: 2
   │ ├options
   │ └1: Array{TreeParzen.Types.AbstractDelayed,1} of 2 items
   │  ├1: TreeParzen.Delayed.Add
   │  │├left
   │  │├1: TreeParzen.HP.Uniform
   │  ││├label
   │  ││├1: :uniform
   │  ││├obj
   │  ││└1: TreeParzen.Delayed.Uniform
   │  ││ ├low
   │  ││ ├1: -10.0
   │  ││ ├high
   │  ││ └1: 10.0
   │  │├right
   │  │└1: TreeParzen.HP.Normal
   │  │ ├label
   │  │ ├1: :normal
   │  │ ├obj
   │  │ └1: TreeParzen.Delayed.Normal
   │  │  ├mu
   │  │  ├1: -10.0
   │  │  ├sigma
   │  │  └1: 10.0
   │  └2: TreeParzen.Delayed.Float
   │   ├arg
   │   └1: TreeParzen.HP.LogNormal
   │    ├label
   │    ├1: :lognormal
   │    ├obj
   │    └1: TreeParzen.Delayed.LogNormal
   │     ├mu
   │     ├1: -10.0
   │     ├sigma
   │     └1: 10.0
   └3: Dict{Symbol,Dict{Symbol,V} where V} of 2 items
    ├dictmiddle
    ├1: Dict{Symbol,Any} of 3 items
    │├tuple
    │├1: Tuple{Float64,Float64,Float64} of 3 items
    ││├1: 0.1
    ││├2: 0.3
    ││└3: 0.6
    │├vector
    │├2: Array{Int64,1} of 3 items
    ││├1: 7
    ││├2: 8
    ││└3: 9
    │├set
    │└3: Set{Int64} of 3 items
    │ ├1: 4
    │ ├2: 5
    │ └3: 6
    ├dictend
    └2: Dict{Symbol,Int64} of 2 items
     ├a
     ├1: 1
     ├b
     └2: 4
Test Summary: |  Pass  Total
Unit Tests    | 17131  17131
248.028164 seconds (207.60 M allocations: 18.394 GiB, 2.15% gc time)
    Testing TreeParzen tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:17:18.147
CPU usage: 280.41s (266.27s user, 14.52s kernel)

Network usage:
- eth0: 16.985 MiB received, 483.068 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":32,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":13,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":32,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":32,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":13,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":32,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":192512,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":192512,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":192512,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":192512,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":429146112,"max_usage":1761619968,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":228933632,"inactive_file":135168,"inactive_anon":125976576,"total_pgfault":6351609,"total_cache":165949440,"total_rss_huge":0,"total_active_anon":268984320,"total_pgmajfault":0,"pgpgin":4024185,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":3927809,"hierarchical_memsw_limit":0,"cache":165949440,"active_file":135168,"pgfault":6351609,"total_mapped_file":0,"total_pgpgout":3927809,"total_writeback":0,"rss":228933632,"unevictable":0,"total_inactive_anon":125976576,"total_pgpgin":4024185,"active_anon":268984320,"total_active_file":135168},"limit":540965302272},"name":"/TreeParzen-SVsRgkQC","networks":{"eth0":{"rx_bytes":17810075,"rx_packets":3901,"tx_packets":4193,"tx_bytes":494662,"tx_dropped":0,"rx_dropped":10,"tx_errors":0,"rx_errors":0}},"id":"c088f4895a272836cd9e248cdf6503daf964949a85474d79999d61a1561bd6fd","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5871895214522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":266270000000,"usage_in_kernelmode":14520000000,"total_usage":280413512063,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2569921,280406613861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4328281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:17:18.150136686Z"}
