################################################################################
# PkgEval set-up: 2021-01-11T20:39:18.952
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSON ───────────────────────── v0.21.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed CompatHelper ───────────────── v1.16.3
  Installed LineSearches ───────────────── v7.1.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IterativeSolvers ───────────── v0.8.5
  Installed Optim ──────────────────────── v1.2.2
  Installed AlgebraicMultigrid ─────────── v0.3.0
  Installed Conda ──────────────────────── v1.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed URIs ───────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed NLSolversBase ──────────────── v7.7.1
  Installed PyCall ─────────────────────── v1.92.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parsers ────────────────────── v1.0.15
  Installed IniFile ────────────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed GitHub ─────────────────────── v5.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [51974c44] + ASE v0.5.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [51974c44] + ASE v0.5.1
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.24
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [aa819f21] + CompatHelper v1.16.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [39dd38d3] + Dierckx v0.4.2
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.11.0
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [069b7b12] + FunctionWrappers v1.1.1
  [bc5e4493] + GitHub v5.4.0
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.5
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [945c410c] + JuLIP v0.8.2
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [d3d80556] + LineSearches v7.1.1
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.5
  [2fcf5ba9] + NeighbourLists v0.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [85a6dd25] + PositiveFactorizations v0.2.4
  [438e738f] + PyCall v1.92.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [2133526b] + SodiumSeal v0.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.5.3
  [5c2747f8] + URIs v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [a9144af2] + libsodium_jll v1.0.18+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Dierckx ──→ `~/.julia/packages/Dierckx/ZTanR/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
   Building Conda ────→ `~/.julia/packages/Conda/x5ml4/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/tqyST/deps/build.log`
   Building ASE ──────→ `~/.julia/packages/ASE/GfCjR/deps/build.log`


################################################################################
# Testing: 2021-01-11T20:40:42.109
#

    Testing ASE
Status `/tmp/jl_HoFJDR/Project.toml`
  [51974c44] ASE v0.5.1
  [945c410c] JuLIP v0.8.2
  [2fcf5ba9] NeighbourLists v0.5.0
  [d96e819e] Parameters v0.12.1
  [438e738f] PyCall v1.92.2
  [189a3867] Reexport v0.2.0
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_HoFJDR/Manifest.toml`
  [51974c44] ASE v0.5.1
  [2169fc97] AlgebraicMultigrid v0.3.0
  [4fba245c] ArrayInterface v2.14.13
  [56f22d72] Artifacts v1.3.0
  [b99e7846] BinaryProvider v0.5.10
  [49dc2e85] Calculus v0.5.1
  [d360d2e6] ChainRulesCore v0.9.24
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.25.0
  [aa819f21] CompatHelper v1.16.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] Conda v1.5.0
  [9a962f9c] DataAPI v1.4.0
  [864edb3b] DataStructures v0.18.8
  [39dd38d3] Dierckx v0.4.2
  [163ba53b] DiffResults v1.0.3
  [b552c78f] DiffRules v1.0.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.11.0
  [6a86dc24] FiniteDiff v2.7.2
  [f6369f11] ForwardDiff v0.10.14
  [069b7b12] FunctionWrappers v1.1.1
  [bc5e4493] GitHub v5.4.0
  [cd3eb016] HTTP v0.9.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.5
  [692b3bcd] JLLWrappers v1.2.0
  [682c06a0] JSON v0.21.1
  [945c410c] JuLIP v0.8.2
  [94ce4f54] Libiconv_jll v1.16.0+7
  [d3d80556] LineSearches v7.1.1
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.5
  [2fcf5ba9] NeighbourLists v0.5.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.2
  [bac558e1] OrderedCollections v1.3.2
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.15
  [85a6dd25] PositiveFactorizations v0.2.4
  [438e738f] PyCall v1.92.2
  [3cdcf5f2] RecipesBase v1.1.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.2
  [2133526b] SodiumSeal v0.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v1.2.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.5.3
  [5c2747f8] URIs v1.1.0
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [a9144af2] libsodium_jll v1.0.18+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡
  Testing ASE.jl  
≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡≡
================
 Misc ASE Tests 
================
Check that the cubic unit cell for Al is reproduced correctly
Test Passed
---------------------------------------
Check neighbourlist without periodicity
---------------------------------------
[ Info:    ... assemble neighbour list ...
[ Info:    ... check the bond-iterator ... 
check that no false bonds have been found
Test Passed
check that all bonds have been found
Test Passed
   ... check the site iterator ... 
Test Passed
Test Passed
testing read and write
Test Passed
Conversion between JuLIP.Atoms and ASEAtoms
cell(at2) = [0.0 2.715 2.715; 2.715 0.0 2.715; 2.715 2.715 0.0]
Test Passed
Conversion between JuLIP.Atoms and ASEAtoms, Multi-species
cell(at2) = [0.0 6.074999999999999 6.074999999999999; 6.074999999999999 0.0 6.074999999999999; 6.074999999999999 6.074999999999999 0.0]
Test Passed
Test Direct use of ASECalculator
energy(calc, at) = 1.0744671861531554
maximum(norm.(forces(calc, at))) = 0.0783854161109086
Test Passed
Test Passed
===============================
 JuLIP vs ASE Calculator Tests 
===============================
[ Info: These tests to compare JuLIP vs ASE implementations of some potentials
Compare JuLIP vs ASE: EMT
[ Info: Test JuLIP vs ASE EMT implementation
   energy: ┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = position_to_cell_index(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::StaticArrays.SArray{Tuple{3},Float64,1,3}, ::StaticArrays.SArray{Tuple{3},Int32,1,3}) at cell_list.jl:48
└ @ NeighbourLists ~/.julia/packages/NeighbourLists/mW4WV/src/cell_list.jl:48
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = position_to_cell_index at cell_list.jl:48 [inlined]
└ @ Core ~/.julia/packages/NeighbourLists/mW4WV/src/cell_list.jl:48
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = _find_neighbours_!(::Int64, ::NeighbourLists.CellList{Float64,Int32}, ::StaticArrays.SArray{Tuple{3},Int32,1,3}, ::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::CartesianIndices{3,Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}}}, ::Array{Int32,1}, ::Array{Int32,1}, ::Array{StaticArrays.SArray{Tuple{3},Int32,1,3},1}) at cell_list.jl:235
└ @ NeighbourLists ~/.julia/packages/NeighbourLists/mW4WV/src/cell_list.jl:235
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = position_to_cell_index at cell_list.jl:48 [inlined]
└ @ Core ~/.julia/packages/NeighbourLists/mW4WV/src/cell_list.jl:48
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = _find_neighbours_!(::Int64, ::NeighbourLists.CellList{Float64,Int32}, ::StaticArrays.SArray{Tuple{3},Int32,1,3}, ::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::CartesianIndices{3,Tuple{UnitRange{Int64},UnitRange{Int64},UnitRange{Int64}}}, ::Array{Int32,1}, ::Array{Int32,1}, ::Array{StaticArrays.SArray{Tuple{3},Int32,1,3},1}) at cell_list.jl:266
└ @ NeighbourLists ~/.julia/packages/NeighbourLists/mW4WV/src/cell_list.jl:266
Test Passed
   forces: Test Passed
Compare JuLIP vs ASE: EMT - Multi-species
unique(chemical_symbols(at)) = [:Cu, :Al]
[ Info: Test JuLIP vs ASE EMT implementation
   energy: Test Passed
   forces: Test Passed
Compare JuLIP vs ASE: EAM
[ Info: Download an Example EAM potential
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100 9082k  100 9082k    0     0  4722k      0  0:00:01  0:00:01 --:--:-- 4720k
[ Info: Generate the ASE potential
[ Info: Generate low-, med-, high-accuracy JuLIP potential
[ Info: Test 1
      Low Accuracy energy error:0.01974709781460728; Test Passed
   Medium Accuracy energy error:-0.00500303231951791; Test Passed
     High Accuracy energy error:-0.0003695902762543752; Test Passed
[ Info: Test 2
      Low Accuracy energy error:0.020021425380747897; Test Passed
   Medium Accuracy energy error:-0.0054385677399478; Test Passed
     High Accuracy energy error:-0.0004839384496593101; Test Passed
Compare JuLIP vs Quippy: SW
┌ Warning: Assignment to `at` in soft scope is ambiguous because a global variable by the same name exists: `at` will be treated as a new local. Disambiguate by using `local at` to suppress this warning or `global at` to assign to the existing global variable.
└ @ ~/.julia/packages/ASE/GfCjR/test/test_asevsjulip.jl:85
[ Info: quippy was not found
Test Summary: | Pass  Total
ASE           |   20     20
    Testing ASE tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T20:43:40.616
CPU usage: 257.37s (233.57s user, 24.19s kernel)

Network usage:
- eth0: 302.099 MiB received, 1.209 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":81,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":62,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":81,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":59,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":40,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":59,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":3710976,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":3604480,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":3710976,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":3710976,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":3604480,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":3710976,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2168647680,"max_usage":3241127936,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":241577984,"inactive_file":135168,"inactive_anon":1319645184,"total_pgfault":5533440,"total_cache":1863467008,"total_rss_huge":0,"total_active_anon":785412096,"total_pgmajfault":0,"pgpgin":4225650,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":675840,"total_unevictable":0,"total_dirty":675840,"writeback":0,"pgpgout":3711695,"hierarchical_memsw_limit":0,"cache":1863467008,"active_file":135168,"pgfault":5533440,"total_mapped_file":0,"total_pgpgout":3711695,"total_writeback":0,"rss":241577984,"unevictable":0,"total_inactive_anon":1319645184,"total_pgpgin":4225650,"active_anon":785412096,"total_active_file":135168},"limit":540965302272},"name":"/ASE-KfPgnUCR","networks":{"eth0":{"rx_bytes":316773576,"rx_packets":27788,"tx_packets":18305,"tx_bytes":1267339,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"c9aca909a01e161ae59c3e8b420d7935ac24112848130b2b8ec02597a9b88543","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5614218714522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":233570000000,"usage_in_kernelmode":24190000000,"total_usage":257367826659,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257342268120,0,8345063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5290,0,8160,17200026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T20:43:41.134714279Z"}
