################################################################################
# PackageCompiler set-up: 2021-01-12T00:00:07.468
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed URIParser ──────────────────── v0.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed FastClosures ───────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed JSON ───────────────────────── v0.21.1
  Installed SolverTools ────────────────── v0.3.0
  Installed StructTypes ────────────────── v1.2.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed MutableArithmetics ─────────── v0.2.13
  Installed URIs ───────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed BinDeps ────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NLPModelsJuMP ──────────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.25.0
  Installed ChainRulesCore ─────────────── v0.9.24
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed CUTEst ─────────────────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Artifacts ──────────────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [04216931] + NLPModelsAlgencan v0.4.0
  [9b87118b] + PackageCompiler v1.2.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [1b53aba6] + CUTEst v0.10.3
  [bb5f6f25] + CUTEst_jll v2.0.4+1
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.24
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a2441757] + Coverage v1.2.0
  [c36e975a] + CoverageTools v1.2.1
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.5
  [f6369f11] + ForwardDiff v0.10.14
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [4076af6c] + JuMP v0.21.4
  [5c8ed15e] + LinearOperators v1.2.0
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.13
  [a4795742] + NLPModels v0.13.2
  [04216931] + NLPModelsAlgencan v0.4.0
  [792afdf1] + NLPModelsJuMP v0.7.1
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [9b87118b] + PackageCompiler v1.2.5
  [69de0a69] + Parsers v1.0.15
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [b5612192] + SolverTools v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.1.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NLPModelsAlgencan → `~/.julia/packages/NLPModelsAlgencan/UeJSn/deps/build.log`
┌ Error: Error building `NLPModelsAlgencan`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   185  100   185    0     0    216      0 --:--:-- --:--:-- --:--:--   216100   185  100   185    0     0    216      0 --:--:-- --:--:-- --:--:--   216
│  72  154k   72  111k    0     0  60513      0  0:00:02  0:00:01  0:00:01 60513100  154k  100  154k    0     0  83766      0  0:00:01  0:00:01 --:--:-- 42.0M
│ make -f Makefile.1 -C /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1/sources/hsl
│ make[1]: Entering directory '/home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1/sources/hsl'
│ make[1]: Nothing to be done for 'all'.
│ make[1]: Leaving directory '/home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1/sources/hsl'
│ make -C /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1/sources/algencan all install
│ make[1]: Entering directory '/home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1/sources/algencan'
│ gfortran -O3 -ffree-form -fPIC -c -o modalgconst.o modalgconst.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modalgparam.o modalgparam.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modmachconst.o modmachconst.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modouttyp.o modouttyp.f90
│ gfortran -O3 -ffree-form -fPIC -c -o probgiven.o probgiven.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modprobdata.o modprobdata.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modsvdhess.o modsvdhess.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modsvdgrad.o modsvdgrad.f90
│ gfortran -O3 -ffree-form -fPIC -c -o problvlv.o problvlv.f90
│ gfortran -O3 -ffree-form -fPIC -c -o problvlu.o problvlu.f90
│ gfortran -O3 -ffree-form -fPIC -c -o problvlt.o problvlt.f90
│ gfortran -O3 -ffree-form -fPIC -c -o problvls.o problvls.f90
│ gfortran -O3 -ffree-form -fPIC -c -o dummy_lssma57.o dummy_lssma57.f90
│ gfortran -O3 -ffree-form -fPIC -c -o dummy_lssma86.o dummy_lssma86.f90
│ gfortran -O3 -ffree-form -fPIC -c -o dummy_lssma97.o dummy_lssma97.f90
│ gfortran -O3 -ffree-form -fPIC -c -o algencan.o algencan.f90
│ gfortran -O3 -ffree-form -fPIC -c -o lss.o lss.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modminsq.o modminsq.f90
│ gfortran -O3 -ffree-form -fPIC -c -o newtonkkt.o newtonkkt.f90
│ gfortran -O3 -ffree-form -fPIC -c -o auglag.o auglag.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modrspace.o modrspace.f90
│ gfortran -O3 -ffree-form -fPIC -c -o moditetyp.o moditetyp.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modsydat.o modsydat.f90
│ gfortran -O3 -ffree-form -fPIC -c -o gencan.o gencan.f90
│ gfortran -O3 -ffree-form -fPIC -c -o betra.o betra.f90
│ gfortran -O3 -ffree-form -fPIC -c -o moresor.o moresor.f90
│ gfortran -O3 -ffree-form -fPIC -c -o dogleg.o dogleg.f90
│ gfortran -O3 -ffree-form -fPIC -c -o tnls.o tnls.f90
│ gfortran -O3 -ffree-form -fPIC -c -o spgls.o spgls.f90
│ gfortran -O3 -ffree-form -fPIC -c -o newtd.o newtd.f90
│ gfortran -O3 -ffree-form -fPIC -c -o extrap.o extrap.f90
│ gfortran -O3 -ffree-form -fPIC -c -o backtrack.o backtrack.f90
│ gfortran -O3 -ffree-form -fPIC -c -o cgm.o cgm.f90
│ gfortran -O3 -ffree-form -fPIC -c -o calc.o calc.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modhappdat.o modhappdat.f90
│ gfortran -O3 -ffree-form -fPIC -c -o modhpredat.o modhpredat.f90
│ gfortran -O3 -ffree-form -fPIC -c -o happrox.o happrox.f90
│ gfortran -O3 -ffree-form -fPIC -c -o evalal.o evalal.f90
│ gfortran -O3 -ffree-form -fPIC -c -o fparam.o fparam.f90
│ gfortran -O3 -ffree-form -fPIC -c -o misc.o misc.f90
│ gfortran -O3 -ffree-form -fPIC -c -o setpoint.o setpoint.f90
│ gfortran -O3 -ffree-form -fPIC -c -o drand.o drand.f90
│ gfortran -O3 -ffree-form -fPIC -c -o memalloc.o memalloc.f90
│ gfortran -O3 -ffree-form -fPIC -c -o calgencan.o calgencan.f90
│ gfortran -O3 -ffree-form -fPIC -c -o accpro.o accpro.f90
│ ar rcs libalgencan.a algencan.o newtonkkt.o auglag.o gencan.o betra.o moresor.o dogleg.o tnls.o spgls.o newtd.o extrap.o backtrack.o cgm.o calc.o happrox.o evalal.o fparam.o misc.o setpoint.o drand.o lss.o memalloc.o problvls.o problvlt.o problvlu.o problvlv.o probgiven.o modsydat.o modsvdhess.o modsvdgrad.o modrspace.o modprobdata.o modouttyp.o modminsq.o modmachconst.o modhpredat.o modhappdat.o moditetyp.o modalgparam.o modalgconst.o calgencan.o accpro.o dummy_lssma57.o dummy_lssma86.o dummy_lssma97.o
│ mv -f libalgencan.a /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1/lib
│ make[1]: Leaving directory '/home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1/sources/algencan'
│ /usr/bin/ld: cannot find -lblas
│ /usr/bin/ld: cannot find -llapack
│ collect2: error: ld returned 1 exit status
│ ┌ Warning: You are installing Algencan.jl without HSL libraries.
│ └ @ Main ~/.julia/packages/NLPModelsAlgencan/UeJSn/deps/build.jl:20
│ ┌ Warning: This might preclude good performance.
│ └ @ Main ~/.julia/packages/NLPModelsAlgencan/UeJSn/deps/build.jl:21
│ ┌ Warning: If you can, try to use HSL.
│ └ @ Main ~/.julia/packages/NLPModelsAlgencan/UeJSn/deps/build.jl:22
│ ┌ Warning: See details in the installation section at https://github.com/pjssilva/Algencan.jl .
│ └ @ Main ~/.julia/packages/NLPModelsAlgencan/UeJSn/deps/build.jl:23
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/downloads
│ [ Info: Downloading file http://www.ime.usp.br/~egbirgin/tango/sources/algencan-3.1.1.tgz
│ [ Info: Done downloading file http://www.ime.usp.br/~egbirgin/tango/sources/algencan-3.1.1.tgz
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src
│ [ Info: Attempting to create directory /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps
│ [ Info: Directory /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps already exists
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps
│ [ Info: Attempting to create directory usr
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps
│ [ Info: Attempting to create directory usr/lib
│ [ Info: Changing directory to /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/src/algencan-3.1.1
│ ERROR: LoadError: failed process: Process(`gfortran -shared -o ../../usr/lib/libalgencan.so -Wl,--whole-archive lib/libalgencan.a -Wl,--no-whole-archive -lgfortran -lblas -llapack`, ProcessExited(1)) [1]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /home/pkgeval/.julia/packages/BinDeps/5xsHU/src/BinDeps.jl:524 (repeats 2 times)
│  [5] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /home/pkgeval/.julia/packages/BinDeps/5xsHU/src/dependencies.jl:951
│  [6] satisfy!(::BinDeps.LibraryDependency) at /home/pkgeval/.julia/packages/BinDeps/5xsHU/src/dependencies.jl:929
│  [7] top-level scope at /home/pkgeval/.julia/packages/BinDeps/5xsHU/src/dependencies.jl:984
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/deps/build.jl:117
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949


################################################################################
# Compiling: 2021-01-12T00:00:35.589
#

ERROR: LoadError: Algencan not properly installed. Please run Pkg.build("Algencan")
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/src/NLPModelsAlgencan.jl:19
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NLPModelsAlgencan/UeJSn/src/NLPModelsAlgencan.jl:12
ERROR: Failed to precompile NLPModelsAlgencan [04216931-dc08-4b80-8a27-8a88dc4b9604] to /home/pkgeval/.julia/compiled/v1.5/NLPModelsAlgencan/pmWvZ_MqueV.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
ERROR: failed process: Process(`/opt/julia/bin/julia --color=yes --startup-file=no --sysimage=/opt/julia/lib/julia/sys.so --project=/home/pkgeval/.julia/environments/v1.5 -e 'import NLPModelsAlgencan'`, ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error at ./process.jl:525 [inlined]
 [2] read(::Cmd) at ./process.jl:412
 [3] read(::Cmd, ::Type{String}) at ./process.jl:421
 [4] do_ensurecompiled(::String, ::Array{String,1}, ::String) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:195
 [5] create_sysimg_object_file(::String, ::Array{String,1}; project::String, base_sysimage::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, cpu_target::String, script::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:260
 [6] create_sysimage(::Symbol; sysimage_path::String, project::String, precompile_execution_file::Array{String,1}, precompile_statements_file::Array{String,1}, incremental::Bool, filter_stdlibs::Bool, replace_default::Bool, cpu_target::String, script::Nothing, base_sysimage::Nothing, isapp::Bool) at /home/pkgeval/.julia/packages/PackageCompiler/3BsME/src/PackageCompiler.jl:442
 [7] top-level scope at ./timing.jl:233

