################################################################################
# PkgEval set-up: 2021-01-11T18:03:56.384
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
  loss:  49.691353[K
  acc:   0.827[K[A[A

[K[A[K[AProgress:   8%|███▍                                     |  ETA: 0:01:43[K
  loss:  49.68825[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   8%|███▌                                     |  ETA: 0:01:43[K
  loss:  49.685177[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   9%|███▌                                     |  ETA: 0:01:43[K
  loss:  49.682125[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   9%|███▋                                     |  ETA: 0:01:42[K
  loss:  49.679077[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   9%|███▊                                     |  ETA: 0:01:42[K
  loss:  49.67605[K
  acc:   0.829[K[A[A

[K[A[K[AProgress:   9%|███▊                                     |  ETA: 0:01:42[K
  loss:  49.673042[K
  acc:   0.828[K[A[A

[K[A[K[AProgress:   9%|███▉                                     |  ETA: 0:01:41[K
  loss:  49.670055[K
  acc:   0.828[K[A[A

[K[A[K[AProgress:  10%|███▉                                     |  ETA: 0:01:41[K
  loss:  49.67542[K
  acc:   0.831[K[A[A

[K[A[K[AProgress:  10%|████                                     |  ETA: 0:01:41[K
  loss:  49.67249[K
  acc:   0.831[K[A[A

[K[A[K[AProgress:  10%|████▏                                    |  ETA: 0:01:40[K
  loss:  49.66957[K
  acc:   0.833[K[A[A

[K[A[K[AProgress:  10%|████▏                                    |  ETA: 0:01:40[K
  loss:  49.67352[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  10%|████▎                                    |  ETA: 0:01:40[K
  loss:  49.670673[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  11%|████▍                                    |  ETA: 0:01:40[K
  loss:  49.667843[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  11%|████▍                                    |  ETA: 0:01:39[K
  loss:  49.665016[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  11%|████▌                                    |  ETA: 0:01:39[K
  loss:  49.6622[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  11%|████▋                                    |  ETA: 0:01:39[K
  loss:  49.659405[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  11%|████▋                                    |  ETA: 0:01:38[K
  loss:  49.666138[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  12%|████▊                                    |  ETA: 0:01:38[K
  loss:  49.663414[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  12%|████▉                                    |  ETA: 0:01:38[K
  loss:  49.660713[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  12%|████▉                                    |  ETA: 0:01:38[K
  loss:  49.657993[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  12%|█████                                    |  ETA: 0:01:37[K
  loss:  49.655304[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  12%|█████▏                                   |  ETA: 0:01:37[K
  loss:  49.642994[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  13%|█████▏                                   |  ETA: 0:01:37[K
  loss:  49.649937[K
  acc:   0.838[K[A[A

[K[A[K[AProgress:  13%|█████▎                                   |  ETA: 0:01:37[K
  loss:  49.63766[K
  acc:   0.836[K[A[A

[K[A[K[AProgress:  13%|█████▍                                   |  ETA: 0:01:36[K
  loss:  49.64463[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  13%|█████▍                                   |  ETA: 0:01:36[K
  loss:  49.642006[K
  acc:   0.84[K[A[A

[K[A[K[AProgress:  13%|█████▌                                   |  ETA: 0:01:36[K
  loss:  49.639393[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  14%|█████▋                                   |  ETA: 0:01:36[K
  loss:  49.63679[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  14%|█████▋                                   |  ETA: 0:01:35[K
  loss:  49.6342[K
  acc:   0.841[K[A[A

[K[A[K[AProgress:  14%|█████▊                                   |  ETA: 0:01:35[K
  loss:  49.631638[K
  acc:   0.841[K[A[A

[K[A[K[AProgress:  14%|█████▉                                   |  ETA: 0:01:35[K
  loss:  49.629066[K
  acc:   0.841[K[A[A

[K[A[K[AProgress:  14%|█████▉                                   |  ETA: 0:01:35[K
  loss:  49.62653[K
  acc:   0.841[K[A[A

[K[A[K[AProgress:  15%|██████                                   |  ETA: 0:01:34[K
  loss:  49.624[K
  acc:   0.84[K[A[A

[K[A[K[AProgress:  15%|██████▏                                  |  ETA: 0:01:34[K
  loss:  49.621483[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  15%|██████▏                                  |  ETA: 0:01:34[K
  loss:  49.618996[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  15%|██████▎                                  |  ETA: 0:01:34[K
  loss:  49.616512[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  15%|██████▍                                  |  ETA: 0:01:33[K
  loss:  49.61406[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  16%|██████▍                                  |  ETA: 0:01:33[K
  loss:  49.61161[K
  acc:   0.839[K[A[A

[K[A[K[AProgress:  16%|██████▌                                  |  ETA: 0:01:33[K
  loss:  49.60918[K
  acc:   0.84[K[A[A

[K[A[K[AProgress:  16%|██████▌                                  |  ETA: 0:01:33[K
  loss:  49.606762[K
  acc:   0.84[K[A[A

[K[A[K[AProgress:  16%|██████▋                                  |  ETA: 0:01:32[K
  loss:  49.60438[K
  acc:   0.841[K[A[A

[K[A[K[AProgress:  16%|██████▊                                  |  ETA: 0:01:32[K
  loss:  49.601994[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  17%|██████▊                                  |  ETA: 0:01:32[K
  loss:  49.59964[K
  acc:   0.841[K[A[A

[K[A[K[AProgress:  17%|██████▉                                  |  ETA: 0:01:32[K
  loss:  49.59729[K
  acc:   0.841[K[A[A

[K[A[K[AProgress:  17%|███████                                  |  ETA: 0:01:31[K
  loss:  49.59496[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  17%|███████                                  |  ETA: 0:01:31[K
  loss:  49.592636[K
  acc:   0.842[K[A[A

[K[A[K[AProgress:  17%|███████▏                                 |  ETA: 0:01:31[K
  loss:  49.590347[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  18%|███████▎                                 |  ETA: 0:01:31[K
  loss:  49.588062[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  18%|███████▎                                 |  ETA: 0:01:30[K
  loss:  49.5858[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  18%|███████▍                                 |  ETA: 0:01:30[K
  loss:  49.583553[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  18%|███████▌                                 |  ETA: 0:01:30[K
  loss:  49.581314[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  18%|███████▌                                 |  ETA: 0:01:30[K
  loss:  49.579098[K
  acc:   0.843[K[A[A

[K[A[K[AProgress:  19%|███████▋                                 |  ETA: 0:01:29[K
  loss:  49.57689[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  19%|███████▊                                 |  ETA: 0:01:29[K
  loss:  49.574696[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  19%|███████▊                                 |  ETA: 0:01:29[K
  loss:  49.572533[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  19%|███████▉                                 |  ETA: 0:01:29[K
  loss:  49.570366[K
  acc:   0.844[K[A[A

[K[A[K[AProgress:  19%|████████                                 |  ETA: 0:01:28[K
  loss:  49.568222[K
  acc:   0.845[K[A[A

[K[A[K[AProgress:  20%|████████                                 |  ETA: 0:01:28[K
  loss:  49.56609[K
  acc:   0.845[K[A[A

[K[A[K[AProgress:  20%|████████▏                                |  ETA: 0:01:28[K
  loss:  49.563965[K
  acc:   0.845[K[A[A

[K[A[K[AProgress:  20%|████████▎                                |  ETA: 0:01:28[K
  loss:  49.56186[K
  acc:   0.845[K[A[A

[K[A[K[AProgress:  20%|████████▎                                |  ETA: 0:01:27[K
  loss:  49.559765[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  20%|████████▍                                |  ETA: 0:01:27[K
  loss:  49.55769[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  21%|████████▌                                |  ETA: 0:01:27[K
  loss:  49.55563[K
  acc:   0.848[K[A[A

[K[A[K[AProgress:  21%|████████▌                                |  ETA: 0:01:27[K
  loss:  49.553577[K
  acc:   0.848[K[A[A

[K[A[K[AProgress:  21%|████████▋                                |  ETA: 0:01:27[K
  loss:  49.551533[K
  acc:   0.848[K[A[A

[K[A[K[AProgress:  21%|████████▊                                |  ETA: 0:01:26[K
  loss:  49.54951[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  21%|████████▊                                |  ETA: 0:01:26[K
  loss:  49.547497[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  22%|████████▉                                |  ETA: 0:01:26[K
  loss:  49.5455[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  22%|█████████                                |  ETA: 0:01:26[K
  loss:  49.543495[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  22%|█████████                                |  ETA: 0:01:25[K
  loss:  49.54152[K
  acc:   0.846[K[A[A

[K[A[K[AProgress:  22%|█████████▏                               |  ETA: 0:01:25[K
  loss:  49.539562[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  22%|█████████▏                               |  ETA: 0:01:25[K
  loss:  49.53761[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  23%|█████████▎                               |  ETA: 0:01:25[K
  loss:  49.535656[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  23%|█████████▍                               |  ETA: 0:01:24[K
  loss:  49.533726[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  23%|█████████▍                               |  ETA: 0:01:24[K
  loss:  49.531807[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  23%|█████████▌                               |  ETA: 0:01:24[K
  loss:  49.54095[K
  acc:   0.846[K[A[A

[K[A[K[AProgress:  23%|█████████▋                               |  ETA: 0:01:24[K
  loss:  49.539074[K
  acc:   0.846[K[A[A

[K[A[K[AProgress:  24%|█████████▋                               |  ETA: 0:01:23[K
  loss:  49.537212[K
  acc:   0.846[K[A[A

[K[A[K[AProgress:  24%|█████████▊                               |  ETA: 0:01:23[K
  loss:  49.535343[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  24%|█████████▉                               |  ETA: 0:01:23[K
  loss:  49.53348[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  24%|█████████▉                               |  ETA: 0:01:23[K
  loss:  49.53162[K
  acc:   0.847[K[A[A

[K[A[K[AProgress:  24%|██████████                               |  ETA: 0:01:23[K
  loss:  49.529762[K
  acc:   0.849[K[A[A

[K[A[K[AProgress:  25%|██████████▏                              |  ETA: 0:01:22[K
  loss:  49.52792[K
  acc:   0.849[K[A[A

[K[A[K[AProgress:  25%|██████████▏                              |  ETA: 0:01:22[K
  loss:  49.52607[K
  acc:   0.849[K[A[A

[K[A[K[AProgress:  25%|██████████▎                              |  ETA: 0:01:22[K
  loss:  49.52424[K
  acc:   0.849[K[A[A

[K[A[K[AProgress:  25%|██████████▍                              |  ETA: 0:01:22[K
  loss:  49.52241[K
  acc:   0.852[K[A[A

[K[A[K[AProgress:  25%|██████████▍                              |  ETA: 0:01:21[K
  loss:  49.520584[K
  acc:   0.852[K[A[A

[K[A[K[AProgress:  26%|██████████▌                              |  ETA: 0:01:21[K
  loss:  49.518776[K
  acc:   0.853[K[A[A

[K[A[K[AProgress:  26%|██████████▋                              |  ETA: 0:01:21[K
  loss:  49.516968[K
  acc:   0.853[K[A[A

[K[A[K[AProgress:  26%|██████████▋                              |  ETA: 0:01:21[K
  loss:  49.515167[K
  acc:   0.854[K[A[A

[K[A[K[AProgress:  26%|██████████▊                              |  ETA: 0:01:20[K
  loss:  49.51338[K
  acc:   0.855[K[A[A

[K[A[K[AProgress:  26%|██████████▉                              |  ETA: 0:01:20[K
  loss:  49.511597[K
  acc:   0.855[K[A[A

[K[A[K[AProgress:  27%|██████████▉                              |  ETA: 0:01:20[K
  loss:  49.50983[K
  acc:   0.854[K[A[A

[K[A[K[AProgress:  27%|███████████                              |  ETA: 0:01:20[K
  loss:  49.50807[K
  acc:   0.855[K[A[A

[K[A[K[AProgress:  27%|███████████▏                             |  ETA: 0:01:19[K
  loss:  49.50631[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  27%|███████████▏                             |  ETA: 0:01:19[K
  loss:  49.50457[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  27%|███████████▎                             |  ETA: 0:01:19[K
  loss:  49.50283[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  28%|███████████▍                             |  ETA: 0:01:19[K
  loss:  49.501114[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  28%|███████████▍                             |  ETA: 0:01:19[K
  loss:  49.499393[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  28%|███████████▌                             |  ETA: 0:01:18[K
  loss:  49.497692[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  28%|███████████▌                             |  ETA: 0:01:18[K
  loss:  49.495987[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  28%|███████████▋                             |  ETA: 0:01:18[K
  loss:  49.4943[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  29%|███████████▊                             |  ETA: 0:01:18[K
  loss:  49.492622[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  29%|███████████▊                             |  ETA: 0:01:17[K
  loss:  49.490955[K
  acc:   0.857[K[A[A

[K[A[K[AProgress:  29%|███████████▉                             |  ETA: 0:01:17[K
  loss:  49.489292[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  29%|████████████                             |  ETA: 0:01:17[K
  loss:  49.499596[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  29%|████████████                             |  ETA: 0:01:17[K
  loss:  49.497982[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  30%|████████████▏                            |  ETA: 0:01:16[K
  loss:  49.49637[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  30%|████████████▎                            |  ETA: 0:01:16[K
  loss:  49.494736[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  30%|████████████▎                            |  ETA: 0:01:16[K
  loss:  49.49312[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  30%|████████████▍                            |  ETA: 0:01:16[K
  loss:  49.4915[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  30%|████████████▌                            |  ETA: 0:01:15[K
  loss:  49.48988[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  31%|████████████▌                            |  ETA: 0:01:15[K
  loss:  49.48827[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  31%|████████████▋                            |  ETA: 0:01:15[K
  loss:  49.486664[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  31%|████████████▊                            |  ETA: 0:01:15[K
  loss:  49.48505[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  31%|████████████▊                            |  ETA: 0:01:15[K
  loss:  49.48345[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  31%|████████████▉                            |  ETA: 0:01:14[K
  loss:  49.481857[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  32%|█████████████                            |  ETA: 0:01:14[K
  loss:  49.480278[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  32%|█████████████                            |  ETA: 0:01:14[K
  loss:  49.47869[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  32%|█████████████▏                           |  ETA: 0:01:14[K
  loss:  49.47712[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  32%|█████████████▎                           |  ETA: 0:01:13[K
  loss:  49.47555[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  32%|█████████████▎                           |  ETA: 0:01:13[K
  loss:  49.473995[K
  acc:   0.858[K[A[A

[K[A[K[AProgress:  33%|█████████████▍                           |  ETA: 0:01:13[K
  loss:  49.47243[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  33%|█████████████▌                           |  ETA: 0:01:13[K
  loss:  49.47089[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  33%|█████████████▌                           |  ETA: 0:01:13[K
  loss:  49.46936[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  33%|█████████████▋                           |  ETA: 0:01:12[K
  loss:  49.46782[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  33%|█████████████▊                           |  ETA: 0:01:12[K
  loss:  49.48418[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  34%|█████████████▊                           |  ETA: 0:01:12[K
  loss:  49.482677[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  34%|█████████████▉                           |  ETA: 0:01:12[K
  loss:  49.481163[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  34%|██████████████                           |  ETA: 0:01:11[K
  loss:  49.46181[K
  acc:   0.859[K[A[A

[K[A[K[AProgress:  34%|██████████████                           |  ETA: 0:01:11[K
  loss:  49.46033[K
  acc:   0.86[K[A[A

[K[A[K[AProgress:  34%|██████████████▏                          |  ETA: 0:01:11[K
  loss:  49.47665[K
  acc:   0.862[K[A[A

[K[A[K[AProgress:  35%|██████████████▏                          |  ETA: 0:01:11[K
  loss:  49.4574[K
  acc:   0.862[K[A[A

[K[A[K[AProgress:  35%|██████████████▎                          |  ETA: 0:01:10[K
  loss:  49.473656[K
  acc:   0.862[K[A[A

[K[A[K[AProgress:  35%|██████████████▍                          |  ETA: 0:01:10[K
  loss:  49.472168[K
  acc:   0.862[K[A[A

[K[A[K[AProgress:  35%|██████████████▍                          |  ETA: 0:01:10[K
  loss:  49.485004[K
  acc:   0.863[K[A[A

[K[A[K[AProgress:  35%|██████████████▌                          |  ETA: 0:01:10[K
  loss:  49.466026[K
  acc:   0.863[K[A[A

[K[A[K[AProgress:  36%|██████████████▋                          |  ETA: 0:01:10[K
  loss:  49.464638[K
  acc:   0.863[K[A[A

[K[A[K[AProgress:  36%|██████████████▋                          |  ETA: 0:01:09[K
  loss:  49.448875[K
  acc:   0.863[K[A[A

[K[A[K[AProgress:  36%|██████████████▊                          |  ETA: 0:01:09[K
  loss:  49.461864[K
  acc:   0.863[K[A[A

[K[A[K[AProgress:  36%|██████████████▉                          |  ETA: 0:01:09[K
  loss:  49.446114[K
  acc:   0.863[K[A[A

[K[A[K[AProgress:  36%|██████████████▉                          |  ETA: 0:01:09[K
  loss:  49.444725[K
  acc:   0.864[K[A[A

[K[A[K[AProgress:  37%|███████████████                          |  ETA: 0:01:08[K
  loss:  49.44336[K
  acc:   0.865[K[A[A

[K[A[K[AProgress:  37%|███████████████▏                         |  ETA: 0:01:08[K
  loss:  49.441986[K
  acc:   0.865[K[A[A

[K[A[K[AProgress:  37%|███████████████▏                         |  ETA: 0:01:08[K
  loss:  49.44064[K
  acc:   0.865[K[A[A

[K[A[K[AProgress:  37%|███████████████▎                         |  ETA: 0:01:08[K
  loss:  49.439274[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  37%|███████████████▍                         |  ETA: 0:01:08[K
  loss:  49.45525[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  38%|███████████████▍                         |  ETA: 0:01:07[K
  loss:  49.453903[K
  acc:   0.868[K[A[A

[K[A[K[AProgress:  38%|███████████████▌                         |  ETA: 0:01:07[K
  loss:  49.452545[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  38%|███████████████▋                         |  ETA: 0:01:07[K
  loss:  49.43392[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  38%|███████████████▋                         |  ETA: 0:01:07[K
  loss:  49.432606[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  38%|███████████████▊                         |  ETA: 0:01:07[K
  loss:  49.431297[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  39%|███████████████▉                         |  ETA: 0:01:06[K
  loss:  49.42999[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  39%|███████████████▉                         |  ETA: 0:01:06[K
  loss:  49.428688[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  39%|████████████████                         |  ETA: 0:01:06[K
  loss:  49.42737[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  39%|████████████████▏                        |  ETA: 0:01:06[K
  loss:  49.42608[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  39%|████████████████▏                        |  ETA: 0:01:05[K
  loss:  49.42478[K
  acc:   0.866[K[A[A

[K[A[K[AProgress:  40%|████████████████▎                        |  ETA: 0:01:05[K
  loss:  49.423508[K
  acc:   0.868[K[A[A

[K[A[K[AProgress:  40%|████████████████▍                        |  ETA: 0:01:05[K
  loss:  49.42222[K
  acc:   0.868[K[A[A

[K[A[K[AProgress:  40%|████████████████▍                        |  ETA: 0:01:05[K
  loss:  49.420944[K
  acc:   0.868[K[A[A

[K[A[K[AProgress:  40%|████████████████▌                        |  ETA: 0:01:05[K
  loss:  49.419662[K
  acc:   0.868[K[A[A

[K[A[K[AProgress:  40%|████████████████▋                        |  ETA: 0:01:04[K
  loss:  49.418392[K
  acc:   0.869[K[A[A

[K[A[K[AProgress:  41%|████████████████▋                        |  ETA: 0:01:04[K
  loss:  49.417137[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  41%|████████████████▊                        |  ETA: 0:01:04[K
  loss:  49.41587[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  41%|████████████████▊                        |  ETA: 0:01:04[K
  loss:  49.414623[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  41%|████████████████▉                        |  ETA: 0:01:04[K
  loss:  49.41337[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  41%|█████████████████                        |  ETA: 0:01:03[K
  loss:  49.41213[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  42%|█████████████████                        |  ETA: 0:01:03[K
  loss:  49.410892[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  42%|█████████████████▏                       |  ETA: 0:01:03[K
  loss:  49.409664[K
  acc:   0.871[K[A[A

[K[A[K[AProgress:  42%|█████████████████▎                       |  ETA: 0:01:03[K
  loss:  49.408432[K
  acc:   0.871[K[A[A

[K[A[K[AProgress:  42%|█████████████████▎                       |  ETA: 0:01:02[K
  loss:  49.407207[K
  acc:   0.871[K[A[A

[K[A[K[AProgress:  42%|█████████████████▍                       |  ETA: 0:01:02[K
  loss:  49.40599[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  43%|█████████████████▌                       |  ETA: 0:01:02[K
  loss:  49.40478[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  43%|█████████████████▌                       |  ETA: 0:01:02[K
  loss:  49.403564[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  43%|█████████████████▋                       |  ETA: 0:01:02[K
  loss:  49.42039[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  43%|█████████████████▊                       |  ETA: 0:01:01[K
  loss:  49.419228[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  43%|█████████████████▊                       |  ETA: 0:01:01[K
  loss:  49.41806[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  44%|█████████████████▉                       |  ETA: 0:01:01[K
  loss:  49.416885[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  44%|██████████████████                       |  ETA: 0:01:01[K
  loss:  49.4157[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  44%|██████████████████                       |  ETA: 0:01:00[K
  loss:  49.414497[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  44%|██████████████████▏                      |  ETA: 0:01:00[K
  loss:  49.413307[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  44%|██████████████████▎                      |  ETA: 0:01:00[K
  loss:  49.412106[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  45%|██████████████████▎                      |  ETA: 0:01:00[K
  loss:  49.4109[K
  acc:   0.871[K[A[A

[K[A[K[AProgress:  45%|██████████████████▍                      |  ETA: 0:01:00[K
  loss:  49.4097[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  45%|██████████████████▌                      |  ETA: 0:00:59[K
  loss:  49.408497[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  45%|██████████████████▌                      |  ETA: 0:00:59[K
  loss:  49.407295[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  45%|██████████████████▋                      |  ETA: 0:00:59[K
  loss:  49.406094[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  46%|██████████████████▊                      |  ETA: 0:00:59[K
  loss:  49.404896[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  46%|██████████████████▊                      |  ETA: 0:00:59[K
  loss:  49.4037[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  46%|██████████████████▉                      |  ETA: 0:00:58[K
  loss:  49.419273[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  46%|███████████████████                      |  ETA: 0:00:58[K
  loss:  49.418137[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  46%|███████████████████                      |  ETA: 0:00:58[K
  loss:  49.41698[K
  acc:   0.875[K[A[A

[K[A[K[AProgress:  47%|███████████████████▏                     |  ETA: 0:00:58[K
  loss:  49.41582[K
  acc:   0.876[K[A[A

[K[A[K[AProgress:  47%|███████████████████▎                     |  ETA: 0:00:57[K
  loss:  49.414654[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  47%|███████████████████▎                     |  ETA: 0:00:57[K
  loss:  49.413486[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  47%|███████████████████▍                     |  ETA: 0:00:57[K
  loss:  49.41232[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  47%|███████████████████▍                     |  ETA: 0:00:57[K
  loss:  49.411148[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  48%|███████████████████▌                     |  ETA: 0:00:57[K
  loss:  49.40998[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  48%|███████████████████▋                     |  ETA: 0:00:56[K
  loss:  49.408813[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  48%|███████████████████▋                     |  ETA: 0:00:56[K
  loss:  49.40765[K
  acc:   0.873[K[A[A

[K[A[K[AProgress:  48%|███████████████████▊                     |  ETA: 0:00:56[K
  loss:  49.40649[K
  acc:   0.871[K[A[A

[K[A[K[AProgress:  48%|███████████████████▉                     |  ETA: 0:00:56[K
  loss:  49.405327[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  49%|███████████████████▉                     |  ETA: 0:00:55[K
  loss:  49.431675[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  49%|████████████████████                     |  ETA: 0:00:55[K
  loss:  49.430477[K
  acc:   0.872[K[A[A

[K[A[K[AProgress:  49%|████████████████████▏                    |  ETA: 0:00:55[K
  loss:  49.429222[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  49%|████████████████████▏                    |  ETA: 0:00:55[K
  loss:  49.427944[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  49%|████████████████████▎                    |  ETA: 0:00:55[K
  loss:  49.426613[K
  acc:   0.87[K[A[A

[K[A[K[AProgress:  50%|████████████████████▍                    |  ETA: 0:00:54[K
  loss:  49.425274[K
  acc:   0.871[K[A[A

