################################################################################
# PkgEval set-up: 2021-01-11T18:45:32.712
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Progress:   0%|                                         |  ETA: 3:43:18[KProgress:   1%|▌                                        |  ETA: 0:01:59[KProgress:   2%|▊                                        |  ETA: 0:01:18[KProgress:   3%|█▎                                       |  ETA: 0:00:50[KProgress:   4%|█▊                                       |  ETA: 0:00:38[KProgress:   5%|██▏                                      |  ETA: 0:00:34[KProgress:   6%|██▋                                      |  ETA: 0:00:29[KProgress:   7%|███                                      |  ETA: 0:00:25[KProgress:   8%|███▌                                     |  ETA: 0:00:24[KProgress:  10%|████                                     |  ETA: 0:00:21[KProgress:  11%|████▌                                    |  ETA: 0:00:19[KProgress:  12%|████▉                                    |  ETA: 0:00:18[KProgress:  13%|█████▍                                   |  ETA: 0:00:17[KProgress:  14%|█████▉                                   |  ETA: 0:00:16[KProgress:  15%|██████▎                                  |  ETA: 0:00:15[KProgress:  17%|██████▊                                  |  ETA: 0:00:15[KProgress:  18%|███████▎                                 |  ETA: 0:00:14[KProgress:  19%|███████▋                                 |  ETA: 0:00:13[KProgress:  20%|████████▏                                |  ETA: 0:00:13[KProgress:  21%|████████▋                                |  ETA: 0:00:12[KProgress:  22%|█████████▏                               |  ETA: 0:00:12[KProgress:  23%|█████████▋                               |  ETA: 0:00:11[KProgress:  25%|██████████▏                              |  ETA: 0:00:11[KProgress:  26%|██████████▌                              |  ETA: 0:00:11[KProgress:  27%|███████████                              |  ETA: 0:00:10[KProgress:  28%|███████████▌                             |  ETA: 0:00:10[KProgress:  29%|███████████▉                             |  ETA: 0:00:10[KProgress:  30%|████████████▍                            |  ETA: 0:00:09[KProgress:  31%|████████████▉                            |  ETA: 0:00:09[KProgress:  32%|█████████████▎                           |  ETA: 0:00:09[KProgress:  34%|█████████████▊                           |  ETA: 0:00:09[KProgress:  35%|██████████████▎                          |  ETA: 0:00:08[KProgress:  36%|██████████████▊                          |  ETA: 0:00:08[KProgress:  37%|███████████████▎                         |  ETA: 0:00:08[KProgress:  38%|███████████████▊                         |  ETA: 0:00:08[KProgress:  39%|████████████████▏                        |  ETA: 0:00:08[KProgress:  41%|████████████████▋                        |  ETA: 0:00:07[KProgress:  42%|█████████████████▏                       |  ETA: 0:00:07[KProgress:  43%|█████████████████▌                       |  ETA: 0:00:07[KProgress:  44%|██████████████████                       |  ETA: 0:00:07[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:07[KProgress:  46%|██████████████████▉                      |  ETA: 0:00:06[KProgress:  47%|███████████████████▍                     |  ETA: 0:00:06[KProgress:  49%|███████████████████▉                     |  ETA: 0:00:06[KProgress:  50%|████████████████████▍                    |  ETA: 0:00:06[KProgress:  51%|████████████████████▉                    |  ETA: 0:00:06[KProgress:  52%|█████████████████████▍                   |  ETA: 0:00:06[KProgress:  53%|█████████████████████▊                   |  ETA: 0:00:05[KProgress:  54%|██████████████████████▎                  |  ETA: 0:00:05[KProgress:  55%|██████████████████████▊                  |  ETA: 0:00:05[KProgress:  56%|███████████████████████▏                 |  ETA: 0:00:05[KProgress:  58%|███████████████████████▋                 |  ETA: 0:00:05[KProgress:  59%|████████████████████████▏                |  ETA: 0:00:05[KProgress:  60%|████████████████████████▌                |  ETA: 0:00:05[KProgress:  61%|█████████████████████████                |  ETA: 0:00:04[KProgress:  62%|█████████████████████████▌               |  ETA: 0:00:04[KProgress:  63%|██████████████████████████               |  ETA: 0:00:04[KProgress:  65%|██████████████████████████▌              |  ETA: 0:00:04[KProgress:  66%|███████████████████████████              |  ETA: 0:00:04[KProgress:  67%|███████████████████████████▍             |  ETA: 0:00:04[KProgress:  68%|███████████████████████████▉             |  ETA: 0:00:04[KProgress:  69%|████████████████████████████▍            |  ETA: 0:00:03[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:03[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:03[KProgress:  73%|█████████████████████████████▊           |  ETA: 0:00:03[KProgress:  74%|██████████████████████████████▏          |  ETA: 0:00:03[KProgress:  75%|██████████████████████████████▋          |  ETA: 0:00:03[KProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:03[KProgress:  77%|███████████████████████████████▋         |  ETA: 0:00:02[KProgress:  78%|████████████████████████████████▏        |  ETA: 0:00:02[KProgress:  79%|████████████████████████████████▋        |  ETA: 0:00:02[KProgress:  80%|█████████████████████████████████        |  ETA: 0:00:02[KProgress:  82%|█████████████████████████████████▌       |  ETA: 0:00:02[KProgress:  83%|██████████████████████████████████       |  ETA: 0:00:02[KProgress:  84%|██████████████████████████████████▍      |  ETA: 0:00:02[KProgress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02[KProgress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01[KProgress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01[KProgress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01[KProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01[KProgress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01[KProgress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01[KProgress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00[KProgress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00[KProgress:  98%|████████████████████████████████████████ |  ETA: 0:00:00[KProgress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:10[K
dot(teacher.weights, student.weights) = -0.8324375059228282
Test Summary: | Pass  Total
rbm           |   62     62
 45.309666 seconds (95.46 M allocations: 10.889 GiB, 4.43% gc time)
Test Summary: | Pass  Total
dbm           |   27     27
  2.759364 seconds (4.40 M allocations: 224.397 MiB, 1.86% gc time)
Test Summary: | Pass  Total
regularize    |    9      9
  0.827725 seconds (723.41 k allocations: 35.208 MiB)
Test Summary:    | Pass  Total
pseudolikelihood |   45     45
  3.302680 seconds (4.85 M allocations: 221.876 MiB, 3.32% gc time)
Test Summary:                 | Pass  Total
learning rate decay schedules |    2      2
 10.206693 seconds (28.74 M allocations: 2.221 GiB, 5.27% gc time)
Training: λw=0.03162277660168379, λg=0.0031622776601683794, λh=0.00019952623149688788, w0=1.08, β0=0.61412, η0=0.028421, lrdecay=6309.57344480193, cdsteps=9
iter=1, lpl_train=-0.7230902311985282
Progress:   0%|                                         |  ETA: 0:15:11[KProgress:  13%|█████▏                                   |  ETA: 0:00:07[Kiter=6401, lpl_train=-0.6998052752037265
Progress:  22%|█████████                                |  ETA: 0:00:04[KProgress:  35%|██████████████▎                          |  ETA: 0:00:02[Kiter=12801, lpl_train=-0.7210647182131991
Progress:  47%|███████████████████▍                     |  ETA: 0:00:02[KProgress:  59%|████████████████████████▍                |  ETA: 0:00:01[Kiter=19201, lpl_train=-0.7038240176960706
Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01[KProgress:  84%|██████████████████████████████████▌      |  ETA: 0:00:00[Kiter=25601, lpl_train=-0.6976786759358429
Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:01[K
Test Summary:                 | Pass  Total
hyper parameter random search |    1      1
  3.833441 seconds (6.60 M allocations: 1.018 GiB, 5.88% gc time)
    Testing RestrictedBoltzmannMachines tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T18:56:19.401
CPU usage: 645.29s (623.62s user, 22.54s kernel)

Network usage:
- eth0: 21.658 MiB received, 609.822 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":54,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":73,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":78,"op":"Total","minor":0},{"major":253,"value":54,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":73,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":78,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":2764800,"op":"Read","minor":0},{"major":259,"value":159744,"op":"Write","minor":0},{"major":259,"value":2871296,"op":"Sync","minor":0},{"major":259,"value":53248,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":2924544,"op":"Total","minor":0},{"major":253,"value":2764800,"op":"Read","minor":2},{"major":253,"value":159744,"op":"Write","minor":2},{"major":253,"value":2871296,"op":"Sync","minor":2},{"major":253,"value":53248,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":2924544,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":480432128,"max_usage":2738241536,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":245796864,"inactive_file":946176,"inactive_anon":104079360,"total_pgfault":10724769,"total_cache":195559424,"total_rss_huge":0,"total_active_anon":309264384,"total_pgmajfault":0,"pgpgin":7300062,"rss_huge":0,"mapped_file":2027520,"total_inactive_file":946176,"dirty":1351680,"total_unevictable":0,"total_dirty":1351680,"writeback":0,"pgpgout":7192299,"hierarchical_memsw_limit":0,"cache":195559424,"active_file":27168768,"pgfault":10724769,"total_mapped_file":2027520,"total_pgpgout":7192299,"total_writeback":0,"rss":245796864,"unevictable":0,"total_inactive_anon":104079360,"total_pgpgin":7300062,"active_anon":309264384,"total_active_file":27168768},"limit":540965302272},"name":"/RestrictedBoltzmannMachines-8ibfGFFh","networks":{"eth0":{"rx_bytes":22710053,"rx_packets":12713,"tx_packets":6360,"tx_bytes":624458,"tx_dropped":0,"rx_dropped":22,"tx_errors":0,"rx_errors":0}},"id":"cc29e49e4b6a9c0d886e83257a386fd7ff6d9f04cf7cff3b41511941015d7485","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4790829094522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":623620000000,"usage_in_kernelmode":22540000000,"total_usage":645285898031,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645285894001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T18:56:19.587050837Z"}
