################################################################################
# PkgEval set-up: 2020-12-03T10:49:00.073
#

Julia Version 1.5.3
Commit 788b2c77c1 (2020-11-09 13:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_PKGEVAL = true
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_DEPOT_PATH = /home/pkgeval/.another_julia:/usr/local/share/julia



################################################################################
# Installation: 2020-12-03T10:49:02.86
#

  Resolving package versions...
  Installed FMMLIB2D ── v0.3.1
  Installed URIParser ─ v0.4.1
  Installed Compat ──── v3.23.0
  Installed BinDeps ─── v1.0.2
Updating `~/.another_julia/environments/v1.5/Project.toml`
  [1a804d9e] + FMMLIB2D v0.3.1
Updating `~/.another_julia/environments/v1.5/Manifest.toml`
  [9e28174c] + BinDeps v1.0.2
  [34da2185] + Compat v3.23.0
  [1a804d9e] + FMMLIB2D v0.3.1
  [30578b45] + URIParser v0.4.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FMMLIB2D → `~/.another_julia/packages/FMMLIB2D/uf7XQ/deps/build.log`
┌ Error: Error building `FMMLIB2D`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122  100   122    0     0    938      0 --:--:-- --:--:-- --:--:--   938
│ 100   622    0   622    0     0   1987      0 --:--:-- --:--:-- --:--:--  1987100 2326k    0 2326k    0     0  3036k      0 --:--:-- --:--:-- --:--:-- 5133k
│ Archive:  /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/downloads/master.zip
│ 0bd1854c2cda4e1c68fa93aaff14d7d1b2bc2f8a
│    creating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/
│  extracting: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/.gitignore  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/COPYING  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/INSTALL.md  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/Makefile  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/README.md  
│    creating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/bin/
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/bin/README  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/bin/mwrap  
│    creating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/
│    creating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/COPYING  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/Makefile  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/NEWS  
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/README  
│    creating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/doc/
│   inflating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/doc/mwrap.tex  
│    creating: /home/pkgeval/.another_julia/packages/FMMLIB2D/uf7XQ/deps/src/fmmlib2d-master/contrib/mwrap-0.33.3/example/
