################################################################################
# PkgEval set-up: 2021-01-11T21:17:39.24
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Progress:   2%|▉                                        |  ETA: 0:00:05[KProgress:   4%|█▌                                       |  ETA: 0:00:06[KProgress:   5%|██▏                                      |  ETA: 0:00:06[KProgress:   7%|██▉                                      |  ETA: 0:00:06[KProgress:   8%|███▏                                     |  ETA: 0:00:07[KProgress:   9%|███▊                                     |  ETA: 0:00:07[KProgress:  11%|████▋                                    |  ETA: 0:00:06[KProgress:  14%|█████▋                                   |  ETA: 0:00:06[KProgress:  15%|██████▍                                  |  ETA: 0:00:05[KProgress:  18%|███████▎                                 |  ETA: 0:00:05[KProgress:  19%|███████▊                                 |  ETA: 0:00:05[KProgress:  21%|████████▌                                |  ETA: 0:00:05[KProgress:  23%|█████████▍                               |  ETA: 0:00:05[KProgress:  24%|█████████▉                               |  ETA: 0:00:05[KProgress:  26%|██████████▊                              |  ETA: 0:00:05[KProgress:  28%|███████████▌                             |  ETA: 0:00:04[KProgress:  30%|████████████▍                            |  ETA: 0:00:04[KProgress:  33%|█████████████▍                           |  ETA: 0:00:04[KProgress:  35%|██████████████▌                          |  ETA: 0:00:04[KProgress:  37%|███████████████▎                         |  ETA: 0:00:04[KProgress:  39%|████████████████▏                        |  ETA: 0:00:03[KProgress:  41%|████████████████▉                        |  ETA: 0:00:03[KProgress:  44%|██████████████████                       |  ETA: 0:00:03[KProgress:  47%|███████████████████▍                     |  ETA: 0:00:03[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:03[KProgress:  53%|█████████████████████▊                   |  ETA: 0:00:03[KProgress:  56%|███████████████████████                  |  ETA: 0:00:02[KProgress:  58%|████████████████████████                 |  ETA: 0:00:02[KProgress:  61%|████████████████████████▉                |  ETA: 0:00:02[KProgress:  63%|█████████████████████████▊               |  ETA: 0:00:02[KProgress:  64%|██████████████████████████▍              |  ETA: 0:00:02[KProgress:  66%|███████████████████████████▎             |  ETA: 0:00:02[KProgress:  68%|████████████████████████████             |  ETA: 0:00:02[KProgress:  70%|████████████████████████████▊            |  ETA: 0:00:02[KProgress:  73%|█████████████████████████████▉           |  ETA: 0:00:01[KProgress:  75%|██████████████████████████████▋          |  ETA: 0:00:01[KProgress:  77%|███████████████████████████████▌         |  ETA: 0:00:01[KProgress:  80%|████████████████████████████████▊        |  ETA: 0:00:01[KProgress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01[KProgress:  85%|██████████████████████████████████▊      |  ETA: 0:00:01[KProgress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01[KProgress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01[KProgress:  90%|█████████████████████████████████████    |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████   |  ETA: 0:00:00[KProgress:  94%|██████████████████████████████████████▊  |  ETA: 0:00:00[KProgress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00[KProgress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:05[K
Progress:  10%|████▏                                    |  ETA: 0:00:01[KProgress:  23%|█████████▍                               |  ETA: 0:00:01[KProgress:  36%|██████████████▋                          |  ETA: 0:00:01[KProgress:  50%|████████████████████▍                    |  ETA: 0:00:00[KProgress:  63%|█████████████████████████▋               |  ETA: 0:00:00[KProgress:  76%|███████████████████████████████▎         |  ETA: 0:00:00[KProgress:  89%|████████████████████████████████████▍    |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
Progress:  20%|████████▎                                |  ETA: 0:00:00[KProgress:  41%|████████████████▋                        |  ETA: 0:00:00[KProgress:  63%|█████████████████████████▋               |  ETA: 0:00:00[KProgress:  83%|██████████████████████████████████▎      |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:00[K
Test Summary: | Pass  Total
Extremes.jl   |  409    409
    Testing Extremes tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T21:26:29.93
CPU usage: 530.17s (507.70s user, 23.10s kernel)

Network usage:
- eth0: 21.143 MiB received, 664.533 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":28,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":28,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":28,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":192512,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":192512,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":192512,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":192512,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":485425152,"max_usage":2143543296,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":257843200,"inactive_file":135168,"inactive_anon":141791232,"total_pgfault":10849047,"total_cache":192147456,"total_rss_huge":0,"total_active_anon":308183040,"total_pgmajfault":0,"pgpgin":7990488,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":7880638,"hierarchical_memsw_limit":0,"cache":192147456,"active_file":135168,"pgfault":10849047,"total_mapped_file":0,"total_pgpgout":7880638,"total_writeback":0,"rss":257843200,"unevictable":0,"total_inactive_anon":141791232,"total_pgpgin":7990488,"active_anon":308183040,"total_active_file":135168},"limit":540965302272},"name":"/Extremes-A6hZJsWE","networks":{"eth0":{"rx_bytes":22170132,"rx_packets":5184,"tx_packets":5621,"tx_bytes":680482,"tx_dropped":0,"rx_dropped":18,"tx_errors":0,"rx_errors":0}},"id":"2b08367d15f00beca90c90cbde252a65c9e68d0cf3a45384a328284563e82739","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5942439404522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":507700000000,"usage_in_kernelmode":23100000000,"total_usage":530173445375,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530173441825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550,0,0,0,0,0,0,0]}},"read":"2021-01-11T21:26:30.67020203Z"}
