################################################################################
# PkgEval set-up: 2021-01-11T20:05:26.117
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Computing... 10%|███▊                                   |  ETA: 0:00:09[KComputing... 20%|███████▋                               |  ETA: 0:00:08[KComputing... 29%|███████████▍                           |  ETA: 0:00:07[KComputing... 39%|███████████████▎                       |  ETA: 0:00:06[KComputing... 49%|███████████████████▏                   |  ETA: 0:00:05[KComputing... 59%|██████████████████████▉                |  ETA: 0:00:04[KComputing... 68%|██████████████████████████▊            |  ETA: 0:00:03[KComputing... 78%|██████████████████████████████▋        |  ETA: 0:00:02[KComputing... 88%|██████████████████████████████████▍    |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:10[K
Computing... 10%|███▊                                   |  ETA: 0:00:09[KComputing... 20%|███████▋                               |  ETA: 0:00:08[KComputing... 29%|███████████▌                           |  ETA: 0:00:07[KComputing... 39%|███████████████▍                       |  ETA: 0:00:06[KComputing... 49%|███████████████████▏                   |  ETA: 0:00:05[KComputing... 59%|██████████████████████▉                |  ETA: 0:00:04[KComputing... 69%|██████████████████████████▊            |  ETA: 0:00:03[KComputing... 78%|██████████████████████████████▋        |  ETA: 0:00:02[KComputing... 88%|██████████████████████████████████▍    |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:10[K
Computing...  2%|▊                                      |  ETA: 0:00:49[KComputing...  4%|█▋                                     |  ETA: 0:00:48[KComputing...  6%|██▍                                    |  ETA: 0:00:46[KComputing...  8%|███▏                                   |  ETA: 0:00:46[KComputing... 10%|████                                   |  ETA: 0:00:45[KComputing... 12%|████▊                                  |  ETA: 0:00:44[KComputing... 14%|█████▌                                 |  ETA: 0:00:43[KComputing... 16%|██████▎                                |  ETA: 0:00:42[KComputing... 18%|███████▏                               |  ETA: 0:00:41[KComputing... 20%|███████▉                               |  ETA: 0:00:40[KComputing... 22%|████████▋                              |  ETA: 0:00:39[KComputing... 24%|█████████▌                             |  ETA: 0:00:38[KComputing... 26%|██████████▎                            |  ETA: 0:00:37[KComputing... 28%|███████████                            |  ETA: 0:00:36[KComputing... 30%|███████████▊                           |  ETA: 0:00:35[KComputing... 32%|████████████▋                          |  ETA: 0:00:34[KComputing... 34%|█████████████▍                         |  ETA: 0:00:33[KComputing... 36%|██████████████▏                        |  ETA: 0:00:32[KComputing... 38%|███████████████                        |  ETA: 0:00:31[KComputing... 40%|███████████████▊                       |  ETA: 0:00:30[KComputing... 42%|████████████████▌                      |  ETA: 0:00:29[KComputing... 44%|█████████████████▍                     |  ETA: 0:00:28[KComputing... 47%|██████████████████▏                    |  ETA: 0:00:27[KComputing... 49%|██████████████████▉                    |  ETA: 0:00:26[KComputing... 51%|███████████████████▊                   |  ETA: 0:00:25[KComputing... 53%|████████████████████▌                  |  ETA: 0:00:24[KComputing... 55%|█████████████████████▎                 |  ETA: 0:00:23[KComputing... 57%|██████████████████████▏                |  ETA: 0:00:22[KComputing... 59%|██████████████████████▉                |  ETA: 0:00:21[KComputing... 61%|███████████████████████▋               |  ETA: 0:00:20[KComputing... 63%|████████████████████████▌              |  ETA: 0:00:19[KComputing... 65%|█████████████████████████▎             |  ETA: 0:00:18[KComputing... 67%|██████████████████████████             |  ETA: 0:00:17[KComputing... 69%|██████████████████████████▉            |  ETA: 0:00:16[KComputing... 71%|███████████████████████████▋           |  ETA: 0:00:15[KComputing... 73%|████████████████████████████▍          |  ETA: 0:00:14[KComputing... 75%|█████████████████████████████▏         |  ETA: 0:00:13[KComputing... 77%|██████████████████████████████         |  ETA: 0:00:11[KComputing... 79%|██████████████████████████████▊        |  ETA: 0:00:10[KComputing... 81%|███████████████████████████████▋       |  ETA: 0:00:09[KComputing... 83%|████████████████████████████████▍      |  ETA: 0:00:08[KComputing... 85%|█████████████████████████████████▏     |  ETA: 0:00:07[KComputing... 87%|██████████████████████████████████     |  ETA: 0:00:06[KComputing... 89%|██████████████████████████████████▊    |  ETA: 0:00:05[KComputing... 91%|███████████████████████████████████▋   |  ETA: 0:00:04[KComputing... 93%|████████████████████████████████████▍  |  ETA: 0:00:03[KComputing... 95%|█████████████████████████████████████▏ |  ETA: 0:00:02[KComputing... 97%|██████████████████████████████████████ |  ETA: 0:00:01[KComputing... 99%|██████████████████████████████████████▊|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:49[K
running gradient descent algorithms unit tests.
Computing...  1%|▍                                      |  ETA: 0:02:25[KComputing...  8%|███▏                                   |  ETA: 0:00:29[KComputing... 15%|█████▉                                 |  ETA: 0:00:20[KComputing... 22%|████████▋                              |  ETA: 0:00:16[KComputing... 29%|███████████▎                           |  ETA: 0:00:14[KComputing... 36%|██████████████                         |  ETA: 0:00:12[KComputing... 43%|████████████████▊                      |  ETA: 0:00:10[KComputing... 50%|███████████████████▌                   |  ETA: 0:00:09[KComputing... 57%|██████████████████████▎                |  ETA: 0:00:08[KComputing... 64%|█████████████████████████              |  ETA: 0:00:06[KComputing... 71%|███████████████████████████▊           |  ETA: 0:00:05[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:00:04[KComputing... 85%|█████████████████████████████████▏     |  ETA: 0:00:03[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:01[KComputing... 99%|██████████████████████████████████████▋|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  7%|██▊                                    |  ETA: 0:00:14[KComputing... 14%|█████▌                                 |  ETA: 0:00:13[KComputing... 22%|████████▋                              |  ETA: 0:00:11[KComputing... 29%|███████████▎                           |  ETA: 0:00:10[KComputing... 36%|██████████████                         |  ETA: 0:00:09[KComputing... 43%|████████████████▊                      |  ETA: 0:00:08[KComputing... 50%|███████████████████▌                   |  ETA: 0:00:07[KComputing... 57%|██████████████████████▎                |  ETA: 0:00:06[KComputing... 64%|█████████████████████████              |  ETA: 0:00:05[KComputing... 71%|███████████████████████████▊           |  ETA: 0:00:04[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:00:03[KComputing... 85%|█████████████████████████████████▏     |  ETA: 0:00:02[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:01[KComputing... 99%|██████████████████████████████████████▋|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:14[K
Computing...  2%|▊                                      |  ETA: 0:01:01[KComputing...  3%|█▏                                     |  ETA: 0:01:31[KComputing...  5%|██                                     |  ETA: 0:01:27[KComputing...  6%|██▍                                    |  ETA: 0:01:32[KComputing...  7%|██▊                                    |  ETA: 0:03:08[KComputing...  8%|███▏                                   |  ETA: 0:04:10[KComputing... 11%|████▎                                  |  ETA: 0:03:08[KComputing... 14%|█████▌                                 |  ETA: 0:02:32[KComputing... 17%|██████▋                                |  ETA: 0:02:13[KComputing... 18%|███████                                |  ETA: 0:02:33[KComputing... 20%|███████▊                               |  ETA: 0:02:24[KComputing... 21%|████████▎                              |  ETA: 0:02:45[KComputing... 23%|█████████                              |  ETA: 0:02:30[KComputing... 25%|█████████▊                             |  ETA: 0:02:18[KComputing... 28%|██████████▉                            |  ETA: 0:02:35[KComputing... 31%|████████████▏                          |  ETA: 0:02:17[KComputing... 34%|█████████████▎                         |  ETA: 0:02:05[KComputing... 37%|██████████████▍                        |  ETA: 0:01:52[KComputing... 40%|███████████████▋                       |  ETA: 0:01:41[KComputing... 43%|████████████████▊                      |  ETA: 0:01:31[KComputing... 46%|██████████████████                     |  ETA: 0:01:23[KComputing... 48%|██████████████████▊                    |  ETA: 0:01:17[KComputing... 51%|███████████████████▉                   |  ETA: 0:01:11[KComputing... 54%|█████████████████████                  |  ETA: 0:01:04[KComputing... 57%|██████████████████████▎                |  ETA: 0:01:03[KComputing... 58%|██████████████████████▋                |  ETA: 0:01:10[KComputing... 59%|███████████████████████                |  ETA: 0:01:13[KComputing... 61%|███████████████████████▊               |  ETA: 0:01:12[KComputing... 64%|█████████████████████████              |  ETA: 0:01:04[KComputing... 67%|██████████████████████████▏            |  ETA: 0:00:57[KComputing... 70%|███████████████████████████▎           |  ETA: 0:00:51[KComputing... 71%|███████████████████████████▊           |  ETA: 0:00:49[KComputing... 74%|████████████████████████████▉          |  ETA: 0:00:42[KComputing... 77%|██████████████████████████████         |  ETA: 0:00:36[KComputing... 80%|███████████████████████████████▎       |  ETA: 0:00:31[KComputing... 83%|████████████████████████████████▍      |  ETA: 0:00:26[KComputing... 84%|████████████████████████████████▊      |  ETA: 0:00:26[KComputing... 87%|█████████████████████████████████▉     |  ETA: 0:00:21[KComputing... 88%|██████████████████████████████████▍    |  ETA: 0:00:20[KComputing... 91%|███████████████████████████████████▌   |  ETA: 0:00:15[KComputing... 94%|████████████████████████████████████▋  |  ETA: 0:00:10[KComputing... 97%|█████████████████████████████████████▉ |  ETA: 0:00:05[KComputing...100%|███████████████████████████████████████| Time: 0:02:39[K
Computing...  2%|▊                                      |  ETA: 0:01:12[KComputing...  4%|█▌                                     |  ETA: 0:01:03[KComputing...  6%|██▍                                    |  ETA: 0:00:59[KComputing...  8%|███▏                                   |  ETA: 0:00:56[KComputing... 10%|███▉                                   |  ETA: 0:00:55[KComputing... 12%|████▋                                  |  ETA: 0:00:53[KComputing... 14%|█████▌                                 |  ETA: 0:00:51[KComputing... 16%|██████▎                                |  ETA: 0:00:50[KComputing... 18%|███████                                |  ETA: 0:00:49[KComputing... 20%|███████▊                               |  ETA: 0:00:47[KComputing... 22%|████████▋                              |  ETA: 0:00:46[KComputing... 24%|█████████▍                             |  ETA: 0:00:45[KComputing... 26%|██████████▏                            |  ETA: 0:00:44[KComputing... 28%|██████████▉                            |  ETA: 0:00:42[KComputing... 30%|███████████▊                           |  ETA: 0:00:41[KComputing... 32%|████████████▌                          |  ETA: 0:00:40[KComputing... 34%|█████████████▎                         |  ETA: 0:00:39[KComputing... 36%|██████████████                         |  ETA: 0:00:38[KComputing... 38%|██████████████▉                        |  ETA: 0:00:36[KComputing... 40%|███████████████▋                       |  ETA: 0:00:35[KComputing... 42%|████████████████▍                      |  ETA: 0:00:34[KComputing... 44%|█████████████████▏                     |  ETA: 0:00:33[KComputing... 46%|██████████████████                     |  ETA: 0:00:32[KComputing... 48%|██████████████████▊                    |  ETA: 0:00:30[KComputing... 50%|███████████████████▌                   |  ETA: 0:00:29[KComputing... 52%|████████████████████▎                  |  ETA: 0:00:28[KComputing... 54%|█████████████████████                  |  ETA: 0:00:27[KComputing... 56%|█████████████████████▉                 |  ETA: 0:00:26[KComputing... 58%|██████████████████████▋                |  ETA: 0:00:24[KComputing... 60%|███████████████████████▍               |  ETA: 0:00:23[KComputing... 62%|████████████████████████▏              |  ETA: 0:00:22[KComputing... 64%|█████████████████████████              |  ETA: 0:00:21[KComputing... 66%|█████████████████████████▊             |  ETA: 0:00:20[KComputing... 68%|██████████████████████████▌            |  ETA: 0:00:19[KComputing... 70%|███████████████████████████▎           |  ETA: 0:00:17[KComputing... 72%|████████████████████████████▏          |  ETA: 0:00:16[KComputing... 74%|████████████████████████████▉          |  ETA: 0:00:15[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:00:14[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:00:13[KComputing... 80%|███████████████████████████████▎       |  ETA: 0:00:12[KComputing... 82%|████████████████████████████████       |  ETA: 0:00:10[KComputing... 84%|████████████████████████████████▊      |  ETA: 0:00:09[KComputing... 86%|█████████████████████████████████▌     |  ETA: 0:00:08[KComputing... 88%|██████████████████████████████████▍    |  ETA: 0:00:07[KComputing... 90%|███████████████████████████████████▏   |  ETA: 0:00:06[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:05[KComputing... 94%|████████████████████████████████████▋  |  ETA: 0:00:03[KComputing... 96%|█████████████████████████████████████▌ |  ETA: 0:00:02[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:57[K
running loss functions' unit tests
running direct solution unit tests
    Testing AgnosticBayesEnsemble tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2021-01-11T20:18:00.763
CPU usage: 753.93s (740.50s user, 14.30s kernel)

Network usage:
- eth0: 12.070 MiB received, 334.055 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":24,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":24,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":24,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":24,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":151552,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":151552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":423968768,"max_usage":1583394816,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":245014528,"inactive_file":135168,"inactive_anon":121110528,"total_pgfault":6688869,"total_cache":146132992,"total_rss_huge":0,"total_active_anon":269660160,"total_pgmajfault":0,"pgpgin":4435134,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":135168,"total_unevictable":0,"total_dirty":135168,"writeback":0,"pgpgout":4339635,"hierarchical_memsw_limit":0,"cache":146132992,"active_file":540672,"pgfault":6688869,"total_mapped_file":0,"total_pgpgout":4339635,"total_writeback":0,"rss":245014528,"unevictable":0,"total_inactive_anon":121110528,"total_pgpgin":4435134,"active_anon":269660160,"total_active_file":540672},"limit":540965302272},"name":"/AgnosticBayesEnsemble-mR3szwm5","networks":{"eth0":{"rx_bytes":12656670,"rx_packets":2796,"tx_packets":2799,"tx_bytes":342072,"tx_dropped":0,"rx_dropped":26,"tx_errors":0,"rx_errors":0}},"id":"fb80d85fb05afe0274ee988379e44d75821a846879e255e65cca43a83cbd664e","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":5417455014522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":740500000000,"usage_in_kernelmode":14300000000,"total_usage":753932552722,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753932541342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11380,0,0,0]}},"read":"2021-01-11T20:18:01.159252894Z"}
